Rank,Name,Height,Weight,Rating,Votes,City,State,Country
2,Kenta Kobashi,186,115,9.73,623,Fukuchiyama, Kyoto, Japan
3,Mitsuharu Misawa,185,110,9.72,525,Yubari, Hokkaido, Japan
4,Manami Toyota,168,72,9.7,219,Masuda, Shimane, Japan
5,Kazuchika Okada,191,107,9.69,840,Anjo, Aichi, Japan
6,Toshiaki Kawada,183,105,9.68,265,Fujioka, Tochigi, Japan
7,Hiroshi Tanahashi,181,101,9.68,755,Ogaki, Gifu, Japan
8,Jaguar Yokota,159,58,9.65,39,Tokyo, Japan,
9,Jumbo Tsuruta,194,127,9.64,194,Yamanashi, Japan,
10,Mayu Iwatani,163,53,9.64,207,Mine, Yamaguchi, Japan
11,Meiko Satomura,157,68,9.63,201,Niigata, Japan,
12,Akira Hokuto,168,63,9.62,92,Yoshikawa, Saitama, Japan
13,Hiroyuki Unno,173,76,9.62,105,Hatogaya, Saitama, Japan
14,Shawn Michaels,185,103,9.61,1766,Chandler, Arizona, USA
15,Takumi Iroha,170,72,9.59,40,Fukuoka, Japan,
16,Jushin Thunder Liger,170,92,9.59,629,Hiroshima, Japan,
17,Arisa Nakajima,160,60,9.57,67,Chichibu, Saitama, Japan
18,Lou Thesz,185,102,9.56,128,Barnat, Michigan, USA
19,Megumi Kudo,162,60,9.56,65,Koshiyaga, Saitama, Japan
20,Rikidozan,176,116,9.54,86,South Hamgyong, Korea,
21,Toshiyo Yamada,168,70,9.53,31,Saitama, Japan,
22,Paul Heyman,180,106,9.53,668,Scarsdale, New York, USA
23,Chris Jericho,180,103,9.53,1834,Manhasset, New York, USA
24,Bobby Heenan,183,105,9.51,302,Chicago, Illinois, USA
25,El Santo,175,95,9.51,87,Tulancingo, Hidalgo, Mexiko
26,ASUKA,174,67,9.51,73,Yokohama, Kanagawa, Japan
27,Undertaker,208,136,9.51,2117,Houston, Texas, USA
28,Io Shirai,156,55,9.51,368,Kamakura, Kanagawa, Japan
29,Eddie Guerrero,172,100,9.49,982,El Paso, Texas, USA
30,Minoru Suzuki,178,102,9.49,479,Yokohama, Kanagawa, Japan
31,Tetsuya Naito,180,102,9.49,573,Tokyo, Japan,
32,Destroyer,178,110,9.48,32,Buffalo, New York, USA
33,Katsuyori Shibata,183,95,9.48,398,Kuwana, Mie, Japan
34,Tomohiro Ishii,170,100,9.48,525,Kawasaki, Kanagawa, Japan
35,Steve Austin,188,116,9.47,1050,Austin, Texas, USA
36,First Tiger Mask,173,98,9.47,163,Shimonoseki, Yamaguchi, Japan
38,AJ Styles,180,99,9.46,1535,Jacksonville, North Carolina, USA
39,Kenny Omega,183,99,9.46,961,Transcona, Manitoba, Canada
40,WALTER,193,134,9.46,384,Wien, Österreich,
41,Daniel Bryan,173,95,9.45,1436,Aberdeen, Washington, USA
42,Kurt Angle,178,100,9.45,1108,Pittsburgh, Pennsylvania, USA
43,Hiromu Takahashi,171,88,9.45,322,Hachioji, Tokyo, Japan
44,Gene Okerlund,175,72,9.42,176,Robbinsdale, Minnesota, USA
46,Bret Hart,183,107,9.42,1109,Calgary, Alberta, Canada
47,Karl Gotch,184,110,9.42,82,Antwerpen, Antwerpen, Belgien
49,Kota Ibushi,181,93,9.42,592,Kagoshima, Japan,
50,Gorgeous George,173,94,9.41,90,Butte, Nebraska, USA
51,Asuka,160,62,9.41,541,Osaka, Japan,
52,Howard Finkel,173,76,9.4,206,New York City, New York, USA
53,Chigusa Nagayo,165,83,9.4,44,Omura, Nagasaki, Japan
54,CM Punk,183,99,9.39,1713,Chicago, Illinois, USA
55,Bruno Sammartino,178,120,9.39,199,Pizzoferrato, Abruzzen, Italien
56,Ricky Steamboat,178,107,9.38,374,West Point, New York, USA
57,Negro Casas,170,76,9.38,44,Mexico City, Distrito Federal, Mexiko
58,Edge,193,108,9.37,1482,Orangeville, Ontario, Canada
59,Naomichi Marufuji,176,90,9.37,381,Saitama, Japan,
60,Kento Miyahara,186,102,9.37,185,Fukuoka, Japan,
61,Kairi Sane,155,52,9.34,261,Hikari, Yamaguchi, Japan
62,Takuya Nomura,176,92,9.34,49,Tochigi, Japan,
63,Buddy Rogers,183,107,9.33,72,Camden, New Jersey, USA
64,Masashi Takeda,170,85,9.33,79,Machida, Tokyo, Japan
65,Curt Hennig,190,118,9.31,525,Minneapolis, Minnesota, USA
66,Keiji Muto,188,110,9.3,271,Fujiyoshida, Yamanashi, Japan
67,Jim Ross,183,110,9.29,499,Fort Bragg, California, USA
68,Shingo Takagi,178,95,9.29,358,Chuo, Yamanashi, Japan
69,Stan Hansen,192,138,9.28,197,Knox City, Texas, USA
70,Terry Funk,185,112,9.28,347,Hammond, Indiana, USA
71,Kagetsu,159,62,9.28,91,Settsu, Osaka, Japan
72,Aja Kong,165,103,9.28,137,Tokyo, Japan,
73,Go Shiozaki,183,110,9.28,257,Kumamoto, Japan,
74,Masaaki Mochizuki,175,85,9.28,82,Tokyo, Japan,
75,Yuji Okabayashi,175,120,9.28,95,Nankoku, Kochi, Japan
76,Shinya Hashimoto,183,135,9.27,111,Toki, Gifu, Japan
77,Arisa Hoshiki,167,52,9.27,66,Funabashi, Chiba, Japan
78,Daisuke Sekimoto,175,115,9.27,196,Osaka, Japan,
80,Ben-K,174,99,9.26,42,Sakura, Chiba, Japan
81,Jun Akiyama,188,110,9.26,199,Izuki, Osaka, Japan
82,Katsuhiko Nakajima,175,87,9.26,205,Fukuoka, Japan,
83,Owen Hart,178,103,9.25,528,Calgary, Alberta, Canada
84,Yoshiaki Fujiwara,185,108,9.24,37,Kitakami, Iwate, Japan
85,King Nakamura,188,100,9.24,802,Mineyama, Kyoto, Japan
86,Takashi Sugiura,178,89,9.24,152,Nagoya, Aichi, Japan
87,Mizuki,158,40,9.24,36,Kobe, Hyogo, Japan
88,Rey Fenix,177,75,9.23,293,Mexico City, Distrito Federal, Mexiko
89,Cesaro,195,110,9.23,1175,Luzern, Schweiz,
90,Yuki Ueno,174,78,9.23,25,Osaka, Japan,
91,Hayabusa,183,106,9.22,157,Yatsushiro, Kumamoto, Japan
92,The Rock,193,120,9.22,1271,Hayward, California, USA
94,Nick Bockwinkel,178,120,9.2,60,St. Paul, Minnesota, USA
95,Penta El Zero Miedo,180,91,9.2,337,Mexico City, Distrito Federal, Mexiko
96,Chris Hero,193,122,9.2,670,Dayton, Ohio, USA
97,Rina Yamashita,165,77,9.2,29,Kagoshima, Japan,
99,Stu Hart,178,105,9.19,112,Saskatoon, Saskatchewan, Canada
100,Shuji Ishikawa,195,130,9.19,98,Oshu, Iwate, Japan
102,Genichiro Tenryu,189,120,9.18,119,Katsuyama, Fukui, Japan
103,CIMA,174,82,9.18,201,Sakai, Osaka, Japan
104,Mick Foley,188,135,9.17,877,Bloomington, Indiana, USA
105,Kevin Owens,180,120,9.17,912,Saint-Jean-sur-Richelieu, Quebec, Canada
106,Yuko Miyamoto,175,90,9.17,74,Hatsukaichi, Hiroshima, Japan
107,Tsukasa Fujimoto,158,48,9.17,52,Sendai, Miyagi, Japan
108,Sami Zayn,185,96,9.16,798,Laval, Quebec, Canada
109,Austin Aries,175,91,9.15,516,Milwaukee, Wisconsin, USA
110,Jake Lee,192,110,9.13,47,Kitami, Hokkaido, Japan
111,Kensuke Sasaki,180,115,9.12,175,Fukuoka, Japan,
112,Randy Savage,186,106,9.11,532,Columbus, Ohio, USA
113,YAMATO,172,82,9.11,88,Ichinoseki, Iwate, Japan
114,Hiroshi Hase,183,105,9.1,51,Oyabe, Toyama, Japan
116,Jun Kasai,"173,5","91,5",9.1,127,Obihiro, Hokkaido, Japan
117,Ric Flair,180,110,9.1,1085,Memphis, Tennessee, USA
118,Bandido,170,83,9.09,89,Torreon, Coahuila, Mexiko
120,Yuji Nagata,183,108,9.09,296,Togane, Chiba, Japan
121,Gorilla Monsoon,198,182,9.08,114,New York City, New York, USA
122,Dragon Lee,171,75,9.08,129,Tala, Jalisco, Mexiko
123,Samoa Joe,188,127,9.08,871,Orange County, California, USA
124,Vince McMahon,185,100,9.07,67,New York City, New York, USA
125,Mike Quackenbush,183,87,9.07,241,West Lawn, Pennsylvania, USA
126,Sting,191,114,9.07,817,Omaha, Nebraska, USA
127,Maya Yukihi,164,57,9.06,32,Chiba, Japan,
128,Great Sasuke,176,86,9.06,131,Morioka, Iwate, Japan
129,Fuminori Abe,173,78,9.06,31,Setagaya, Tokyo, Japan
131,Ted DiBiase,191,112,9.05,328,Miami Beach, Florida, USA
132,Keith Lee,188,151,9.05,222,Wichita Falls, Texas, USA
134,HARASHIMA,178,90,9.03,70,Ome, Tokyo, Japan
135,Mayumi Ozaki,158,57,9.02,42,Kawaguchi, Saitama, Japan
136,Momo Watanabe,156,53,9.02,123,Sagamihara, Kanagawa, Japan
137,Trish Stratus,162,54,9.01,550,Richmond Hill, Ontario, Canada
138,KENTA,174,85,9.01,508,Souka, Saitama, Japan
139,Hana Kimura,164,58,9,106,Yokohama, Kanagawa, Japan
140,Jesse Ventura,193,123,9,132,Minneapolis, Minnesota, USA
141,Freddie Blassie,178,100,9,70,St. Louis, Missouri, USA
142,Nobuhiko Takada,183,100,9,39,Yokohama, Kanagawa, Japan
143,Tsukushi Haruka,146,44,9,32,Kamisu, Ibaraki, Japan
144,Johnny Gargano,178,90,9,437,Lakewood, Ohio, USA
146,Harley Race,185,115,8.99,147,Kansas City, Missouri, USA
148,Akira Taue,192,120,8.99,135,Chichibu, Saitama, Japan
150,Alex Shelley,175,90,8.95,397,Detroit, Michigan, USA
151,Demonic Flamita,170,75,8.95,61,Ciudad Nezahualcoyotl, Estado de Mexico, Mexiko
152,Masato Tanaka,181,90,8.95,201,Wakayama, Japan,
153,Reo Hazuki,154,52,8.94,47,Fukuoka, Japan,
154,Vader,190,170,8.94,433,Lynwood, California, USA
155,Charles Robinson,170,68,8.94,162,Charlotte, North Carolina, USA
156,Bryce Remsburg,168,66,8.94,76,Palmyra, Pennsylvania, USA
157,Shotaro Ashino,174,85,8.94,33,Nishitokyo, Tokyo, Japan
158,Nanae Takahashi,165,65,8.94,34,Kawaguchi, Saitama, Japan
159,Kushida,175,85,8.94,308,Tokyo, Japan,
161,Andrade El Idolo,180,95,8.93,351,Gomez Palacio, Durango, Mexiko
162,Kyle O'Reilly,180,91,8.93,360,Surrey, British Columbia, Canada
163,Chris Benoit,175,101,8.92,968,Montreal, Quebec, Canada
164,Jacob Fatu,187,136,8.92,36,California, USA,
165,Jungle Kyona,156,62,8.92,89,Nagoya, Aichi, Japan
166,Syuri,162,52,8.92,76,Ebina, Kanagawa, Japan
167,Akito,175,84,8.92,25,Nagoya, Aichi, Japan
168,Ares,180,98,8.91,191,Zürich, Schweiz,
169,Wesna,175,89,8.91,120,Berlin, Deutschland,
170,Shun Skywalker,180,85,8.91,31,Toki, Gifu, Japan
173,Paul Bearer,180,109,8.87,258,Mobile, Alabama, USA
174,Yuji Hino,178,120,8.87,51,Hirakata, Osaka, Japan
175,Konosuke Takeshita,187,99,8.87,81,Osaka, Japan,
176,Ultimo Dragon,172,83,8.86,206,Nagoya, Aichi, Japan
177,El Hijo del Santo,169,73,8.85,52,Mexico City, Distrito Federal, Mexiko
178,Takashi Sasaki,177,90,8.84,31,Osaka, Japan,
179,Tatsumi Fujinami,183,105,8.83,83,Kunisaki, Oita, Japan
180,Mike Chioda,183,80,8.82,73,Willingboro Township, New Jersey, USA
181,Kyoko Inoue,166,108,8.82,27,Nanyo, Yamagata, Japan
182,Emi Sakura,158,70,8.82,65,Chiba, Japan,
183,Chihiro Hashimoto,158,85,8.82,32,Sakai, Fukui, Japan
184,Otto Wanz,189,175,8.81,42,Graz, Steiermark, Österreich
185,Lacey,168,59,8.81,109,Minneapolis, Minnesota, USA
186,Yuki Ishikawa,178,95,8.81,30,Odawara, Kanagawa, Japan
187,Seth Rollins,187,93,8.8,996,Buffalo, Iowa, USA
188,Melissa Santos,160,52,8.8,44,Nicaragua,,
189,Hikaru Shida,165,60,8.79,216,Samukawa, Kanagawa, Japan
190,Ilja Dragunov,175,85,8.79,178,Moskau, Russland,
191,Ryo Mizunami,160,67,8.78,45,Nagoya, Aichi, Japan
193,Naruki Doi,172,82,8.77,99,Ikoma, Nara, Japan
194,Kenou,174,95,8.77,78,Tokushima, Japan,
195,Antonio Inoki,190,102,8.76,118,Yokohama, Kanagawa, Japan
196,Christopher Daniels,180,95,8.76,596,Kalamazoo, Michigan, USA
197,Ryuji Ito,185,95,8.76,78,Takizawa, Iwate, Japan
201,Tetsuya Endo,180,88,8.75,55,Shiroishi, Miyagi, Japan
202,Low Ki,173,80,8.74,432,New York City, New York, USA
203,Dragon Kid,162,70,8.74,107,Tokai, Aichi, Japan
204,Risa Sera,167,60,8.74,26,Sera, Hiroshima, Japan
205,Tommaso Ciampa,183,93,8.73,332,Everett, Massachusetts, USA
206,Rosemary,170,68,8.73,80,Winnipeg, Manitoba, Canada
207,Konami,156,55,8.73,78,Fukuyama, Hiroshima, Japan
208,Shigehiro Irie,173,115,8.72,42,Osaka, Japan,
209,Isami Kodaka,172,75,8.72,57,Yokohama, Kanagawa, Japan
210,Tracy Williams,188,84,8.72,46,New York City, New York, USA
212,BxB Hulk,178,78,8.71,98,Sapporo, Hokkaido, Japan
213,Timothy Thatcher,190,102,8.71,189,Sacramento, California, USA
214,Eita,170,75,8.7,52,Nagano, Japan,
215,Madison Eagles,185,75,8.69,34,Sydney, New South Wales, Australia
216,Atsushi Onita,181,77,8.69,71,Nagasaki, Japan,
217,Christian Cage,185,95,8.69,934,Kitchener, Ontario, Canada
218,Satoshi Kojima,183,108,8.69,198,Tokyo, Japan,
219,Ayako Hamada,162,65,8.68,64,Mexico City, Distrito Federal, Mexiko
221,Cheerleader Melissa,173,65,8.68,140,Los Angeles, California, USA
222,Dean Malenko,172,98,8.68,361,Irvington, New Jersey, USA
223,Finn Balor,180,87,8.68,640,Bray, County Wicklow, Ireland
224,Yuka Sakazaki,158,58,8.67,78,Japan,,
225,Sara Amato,175,68,8.66,129,Martinez, California, USA
226,Cameron Grimes,183,100,8.66,185,Cameron, North Carolina, USA
227,Kaito Kiyomiya,180,98,8.66,79,Saitama, Japan,
228,Sarah Stock,168,57,8.65,91,Winnipeg, Manitoba, Canada
229,Akira Maeda,192,115,8.64,38,Osaka, Japan,
230,Zenshi,175,78,8.64,27,Atlanta, Georgia, USA
231,Kazushi Sakuraba,180,85,8.64,58,Katagami, Akita, Japan
232,Nick Jackson,178,81,8.63,207,Hesperia, California, USA
233,Joel Gertner,170,86,8.62,51,New York City, New York, USA
234,Kzy,172,75,8.62,52,Ebetsu, Hokkaido, Japan
235,Sasha Banks,164,52,8.62,608,Fairfield, California, USA
236,Riddle,188,98,8.62,268,Allentown, Pennsylvania, USA
237,Hiroyo Matsumoto,167,70,8.61,50,Hiratsuka, Kanagawa, Japan
238,Triple H,193,116,8.61,1314,Nashua, New Hampshire, USA
239,Shuji Kondo,173,103,8.6,47,Shizuoka, Japan,
240,Beth Phoenix,170,70,8.6,421,Elmira, New York, USA
241,Hachiman,191,113,8.6,54,Kitahiroshima, Hokkaido, Japan
242,Naoya Nomura,185,105,8.6,39,Kanazawa, Ishikawa, Japan
243,Saki Akai,174,53,8.6,39,Kyoto, Japan,
244,Koji Kanemoto,180,83,8.59,69,Kobe, Hyogo, Japan
245,Masada,183,111,8.59,85,Beaumont, Texas, USA
246,Bull Nakano,170,115,8.58,105,Kawaguchi, Saitama, Japan
247,Truth Martini,173,89,8.58,42,Hamtrack, Michigan, USA
248,Tony Deppen,169,75,8.58,32,Shamokin, Pennsylvania, USA
249,Dory Funk Jr.,188,115,8.58,82,Amarillo, Texas, USA
250,Ricochet,175,85,8.58,536,Alton, Illinois, USA
251,Matt Jackson,178,78,8.58,207,Rancho Cucamonga, California, USA
252,Mike Bailey,173,79,8.58,126,Laval, Quebec, Canada
253,JT Dunn,178,80,8.57,36,Providence, Rhode Island, USA
254,Tam Nakano,157,56,8.57,103,Aichi, Japan,
255,Taiji Ishimori,163,75,8.57,189,Tagajo, Miyagi, Japan
256,Dave Prazak,170,66,8.56,76,Chicago, Illinois, USA
257,Mil Mascaras,180,105,8.56,56,San Luis Potosi, Mexiko,
258,Jay Briscoe,185,106,8.56,252,Salisbury, Maryland, USA
259,Masato Yoshino,172,75,8.56,100,Higashiosaka, Osaka, Japan
260,Steve Douglas,185,94,8.55,186,Meerane, Sachsen, Deutschland
261,David Starr,180,96,8.54,172,Philadelphia, Pennsylvania, USA
262,Masahiro Chono,186,96,8.54,118,Seattle, Washington, USA
263,Oney Lorcan,185,88,8.54,163,Boston, Massachusetts, USA
264,Scott Hall,195,120,8.53,506,Londontowne, Maryland, USA
265,Osamu Nishimura,186,105,8.53,42,Tokyo, Japan,
266,Minoru Tanaka,175,76,8.53,79,Komaki, Aichi, Japan
268,Sensational Sherri,170,63,8.52,158,New Orleans, Louisiana, USA
269,Joe E. Legend,190,121,8.52,146,Toronto, Ontario, Canada
270,Magnum TA,186,109,8.52,57,Tidewater, Virginia, USA
272,Kazusada Higuchi,185,110,8.52,45,Monbetsu, Hokkaido, Japan
273,Hirooki Goto,182,103,8.52,341,Kuwana, Mie, Japan
274,Becky Lynch,168,59,8.52,562,Dublin, Ireland,
275,Daisuke Harada,169,80,8.52,65,Suita, Osaka, Japan
276,Sarray,158,60,8.52,64,Tokyo, Japan,
277,Roddy Piper,183,104,8.51,338,Saskatoon, Saskatchewan, Canada
278,Raven,182,115,8.51,403,Philadelphia, Pennsylvania, USA
279,Lita,170,61,8.51,424,Fort Lauderdale, Florida, USA
280,Davey Richards,172,92,8.51,294,Othello, Washington, USA
281,Danshoku Dino,179,105,8.5,53,Setoda, Hiroshima, Japan
282,Jon Moxley,188,102,8.5,919,Cincinnati, Ohio, USA
283,Jay White,186,100,8.5,358,Auckland, New Zealand,
284,Tony Chimel,185,102,8.49,123,Cherry Hill, New Jersey, USA
285,Dr. Wagner Jr,177,98,8.49,60,Torreon, Coahuila, Mexiko
286,LA Park,185,136,8.49,135,Torreon, Coahuila, Mexiko
287,AZM,155,45,8.49,86,Tokyo, Japan,
288,Brian Pillman,178,103,8.48,210,Norwood, Ohio, USA
291,Ember Moon,157,55,8.48,231,Dallas, Texas, USA
293,Dave Penzer,170,86,8.47,31,Atlanta, Georgia, USA
294,Toni Storm,168,65,8.47,216,Auckland, New Zealand,
296,Adam Cole,180,95,8.47,490,Panama City, Florida, USA
297,Rick Rude,191,114,8.46,221,Robbinsdale, Minnesota, USA
298,Arn Anderson,183,114,8.46,296,Rome, Georgia, USA
299,Steve Williams,188,119,8.45,154,Lakewood, Colorado, USA
300,SUGI,165,65,8.45,55,Fukuroi, Shizuoka, Japan
301,John Silver,163,68,8.45,79,Wantagh, New York, USA
302,Rush,183,93,8.45,65,Tala, Jalisco, Mexiko
303,Akira Tozawa,170,71,8.45,237,Nishinomiya, Hyogo, Japan
304,MAO,177,80,8.45,30,Osaki, Miyagi, Japan
305,Michael Kovac,180,104,8.44,197,Linz, Oberösterreich, Österreich
306,Drake Younger,175,82,8.44,175,Indianapolis, Indiana, USA
307,Josh Alexander,185,109,8.44,54,Bolton, Ontario, Canada
308,Dakota Kai,165,58,8.44,144,Auckland, New Zealand,
310,Vince McMahon,187,110,8.42,592,Pinehurst, North Carolina, USA
311,Chris Dickinson,178,107,8.42,72,New York City, New York, USA
312,Ultimo Guerrero,173,93,8.42,37,Gomez Palacio, Durango, Mexiko
313,John Klinger,180,104,8.42,282,Bitburg, Rheinland-Pfalz, Deutschland
314,Ari Sterling,186,84,8.42,25,Lexington, Kentucky, USA
315,John Morrison,185,96,8.42,873,Palos Verdes, California, USA
316,Art Barr,185,109,8.41,33,Portland, Oregon, USA
317,Malakai Black,180,96,8.41,475,Alkmaar, Nordholland, Niederlande
319,Santos Escobar,180,90,8.4,100,Mexico City, Distrito Federal, Mexiko
320,Yukio Sakaguchi,177,79,8.4,34,Tokyo, Japan,
321,Natsupoi,150,47,8.4,49,Yokohama, Kanagawa, Japan
322,Starlight Kid,150,45,8.39,75,Japan,,
323,Susumu Yokosuka,173,77,8.39,61,Yokosuka, Kanagawa, Japan
325,Adam Page,182,97,8.39,315,Aaron's Creek, Virginia, USA
326,James Mitchell,175,95,8.38,116,Orlando, Florida, USA
327,Gran Metalik,176,80,8.37,137,Guadalajara, Jalisco, Mexiko
329,Bam Bam Bigelow,191,164,8.36,311,Secaucus, New Jersey, USA
330,Riki Choshu,184,120,8.36,54,Tokuyama, Yamaguchi, Japan
331,Super Dragon,183,102,8.36,166,Los Angeles, California, USA
332,Jeff Cobb,178,119,8.36,226,Honolulu, Hawaii, USA
334,Zeus,181,105,8.36,68,Osaka, Japan,
335,Verne Gagne,180,98,8.35,54,Robbinsdale, Minnesota, USA
338,Tomoaki Honma,181,98,8.35,121,Higashine, Yamagata, Japan
339,MJF,180,93,8.35,212,New York, USA,
