Rank,Name,Height,Weight,Rating,Votes,City,State,Country
340,Kris Wolf,155,51,8.33,32,Chicago, Illinois, USA
341,Superstar Billy Graham,195,125,8.33,98,Paradise Valley, Arizona, USA
342,Victoria,178,67,8.32,291,San Bernadino, California, USA
343,Andrew Everett,175,77,8.32,74,Burlington, North Carolina, USA
344,Giant Baba,209,135,8.31,88,Niigata, Japan,
345,Gail Kim,162,55,8.31,346,Toronto, Ontario, Canada
346,Milano Collection AT,183,80,8.31,88,Morioka, Iwate, Japan
347,Awesome Kong,178,125,8.31,276,Carson, California, USA
348,Fabian Aichner,184,100,8.31,107,Pfalzen, Südtirol, Italien
349,Suwama,188,120,8.31,103,Fujisawa, Kanagawa, Japan
350,Kimber Lee,162,54,8.31,84,Seattle, Washington, USA
352,ACH,175,84,8.3,137,Austin, Texas, USA
353,Brodie Lee,201,125,8.3,533,Rochester, New York, USA
354,Shinjiro Otani,180,97,8.3,76,Yamaguchi, Japan,
355,Joey Styles,170,71,8.29,186,Philadelphia, Pennsylvania, USA
356,Matt Tremont,178,108,8.29,48,Atlantic City, New Jersey, USA
357,Rey Mysterio,162,74,8.29,1100,San Ysidro, California, USA
358,Rob Van Dam,185,107,8.29,668,Battle Creek, Michigan, USA
359,Jimmy Jacobs,170,82,8.29,190,Grand Rapids, Michigan, USA
360,Killer Kowalski,201,125,8.28,56,Essex County, Ontario, Canada
361,Yoshihiro Takayama,196,125,8.28,101,Tokyo, Japan,
362,Shanna,164,54,8.28,74,Lissabon, Portugal,
363,Nick Mondo,185,92,8.27,105,Minneapolis, Minnesota, USA
364,Captain Lou Albano,178,159,8.26,56,Rom, Italien,
365,Willie Mack,178,127,8.26,115,St. Louis, Missouri, USA
366,Wes Lee,175,86,8.26,52,Dayton, Ohio, USA
367,Chad Gable,173,92,8.26,261,Minneapolis, Minnesota, USA
368,Perro Aguayo Jr.,174,88,8.25,27,Mexico City, Distrito Federal, Mexiko
369,Velveteen Dream,188,103,8.25,225,Washington, District Of Columbia, USA
372,Chuck Taylor,188,95,8.24,270,Murray, Kentucky, USA
373,Isaiah Scott,185,91,8.24,138,Tacoma, Washington, USA
375,Roderick Strong,178,91,8.24,456,Eau Claire, Wisconsin, USA
376,Mike Awesome,193,134,8.23,195,Tampa, Florida, USA
377,Mickie James,162,55,8.23,494,Richmond, Virginia, USA
378,Jordan Devlin,178,83,8.23,128,Bray, County Wicklow, Ireland
380,Kane,208,147,8.23,1053,Madrid, Spanien,
381,Colt Cabana,185,103,8.23,332,Chicago, Illinois, USA
382,Fukigen Death,150,57,8.23,38,Zushi, Kanagawa, Japan
383,El Desperado,177,85,8.23,152,Nagaoka, Niigata, Japan
384,Ivelisse,165,54,8.22,101,Chicago, Illinois, USA
386,Steve Corino,185,107,8.22,173,Winnipeg, Manitoba, Canada
387,Tassilo Jung,190,90,8.22,82,Siegburg, Nordrhein-Westfalen, Deutschland
388,Bayley,170,54,8.22,488,Newark, California, USA
389,Mustafa Ali,178,78,8.21,180,Bolingbrook, Illinois, USA
390,T-Hawk,174,88,8.21,55,Tomakomai, Hokkaido, Japan
391,A-Kid,173,70,8.21,60,Madrid, Spanien,
392,Homicide,175,99,8.2,292,New York City, New York, USA
393,Candice LeRae,157,51,8.2,218,Winnipeg, Manitoba, Canada
394,Brody King,195,129,8.2,43,Van Nuys, California, USA
395,Taz,175,112,8.2,298,New York City, New York, USA
396,Dick Togo,170,90,8.2,75,Odate, Akita, Japan
397,Utami Hayashishita,166,65,8.2,117,Amami, Kagoshima, Japan
400,Laredo Kid,172,90,8.18,43,Nuevo Laredo, Tamaulipas, Mexiko
401,DASH Chisako,151,56,8.18,32,Sendai, Miyagi, Japan
402,Reckoning,170,60,8.18,113,Fontana, California, USA
404,Darby Allin,173,78,8.17,214,Seattle, Washington, USA
406,Karsten Kretschmer,182,103,8.16,106,Hamburg, Deutschland,
408,Volador Jr.,175,87,8.16,61,Monclova, Coahuila, Mexiko
409,Dalton Castle,180,99,8.16,122,Albany, New York, USA
410,Kotaro Suzuki,170,86,8.15,73,Warabi, Saitama, Japan
411,Jimmy Hart,178,75,8.14,155,Jackson, Mississippi, USA
412,Jesus Rodriguez,180,98,8.14,89,Van Nuys, California, USA
413,Lance Storm,180,107,8.13,259,Sarnia, Ontario, Canada
414,Matt Silva,178,93,8.13,220,Melbourne, Victoria, Australia
415,Natalya,165,61,8.13,547,Calgary, Alberta, Canada
416,Matt Sydal,175,75,8.12,558,St. Louis, Missouri, USA
417,Masakatsu Funaki,182,84,8.12,25,Hirosaki, Aomori, Japan
418,Tully Blanchard,180,109,8.12,94,Calgary, Alberta, Canada
419,Daisuke Sasaki,168,80,8.12,41,Tokyo, Japan,
421,El Barbaro Cavernario,172,88,8.11,43,Zapopan, Jalisco, Mexiko
422,Aero Star,169,68,8.11,73,Mexico City, Distrito Federal, Mexiko
423,Brock Lesnar,193,121,8.1,1018,Webster, South Dakota, USA
424,Brian Cage,183,120,8.1,235,Chico, California, USA
425,Masanobu Fuchi,183,105,8.1,39,Kitakyushu, Fukuoka, Japan
426,Titan,169,84,8.09,32,Guadalajara, Jalisco, Mexiko
427,Mark Briscoe,183,104,8.09,190,Salisbury, Maryland, USA
428,Munenori Sawa,174,80,8.09,32,Tokyo, Japan,
430,Dax Harwood,178,101,8.09,149,Whiteville, North Carolina, USA
431,SHO,173,93,8.09,127,Uwajima, Ehime, Japan
432,Road Warrior Hawk,191,125,8.07,146,Minneapolis, Minnesota, USA
433,Katarina Leigh,175,64,8.07,162,Lüneburg, Niedersachsen, Deutschland
434,Absolute Andy,190,125,8.07,234,Nürnberg, Bayern, Deutschland
435,Eddie Kingston,180,109,8.07,256,Yonkers, New York, USA
436,Paul London,178,82,8.07,333,Austin, Texas, USA
437,Taylor Wilde,160,55,8.06,130,Toronto, Ontario, Canada
439,TAJIRI,172,82,8.06,271,Tamana, Kumamoto, Japan
440,Yuma Aoyagi,186,90,8.06,33,Matsumoto, Nagano, Japan
441,Rhea Ripley,170,62,8.06,145,Adelaide, South Australia, Australia
442,Bruiser Brody,201,128,8.05,84,Pennsylvania, USA,
443,Cedric Alexander,178,93,8.05,195,Charlotte, North Carolina, USA
444,Kalisto,167,77,8.04,240,Chicago, Illinois, USA
445,Tessa Blanchard,165,56,8.04,116,Charlotte, North Carolina, USA
446,Hikaru Sato,174,92,8.04,26,Okayama, Japan,
447,Randy Orton,193,110,8.04,1410,Knoxville, Tennessee, USA
449,Hakeem Waqur,181,123,8.03,35,Tayibe, Israel,
450,Blue Nikita,170,65,8.03,86,Thessaloniki, Griechenland,
452,Cibernetico,184,107,8.03,28,Aguascalientes, Mexiko,
453,Extreme Tiger,160,67,8.02,43,Tijuana, Baja California, Mexiko
454,AJ Lee,157,52,8.02,405,Union City, New Jersey, USA
455,Lio Rush,168,73,8.01,144,Lanham, Maryland, USA
456,Eric Schwarz,193,109,8,104,Mainz, Rheinland-Pfalz, Deutschland
457,Chris Bey,175,75,8,25,Alexandria, Virginia, USA
458,Larry Sweeney,175,83,7.99,95,Winnetka, Illinois, USA
459,UltraMantis Black,183,91,7.99,69,Pennsylvania, USA,
460,Justin Roberts,178,77,7.99,121,Chicago, Illinois, USA
461,Rich Swann,168,77,7.98,172,Baltimore, Maryland, USA
462,Chris Sabin,177,81,7.98,326,Detroit, Michigan, USA
463,Paul Tracey,188,100,7.97,38,Bray, Co. Wicklow, Ireland
464,Ruby Soho,163,55,7.95,148,Edwardsburg, Michigan, USA
465,Ikuto Hidaka,172,80,7.95,39,Masuda, Shimane, Japan
466,Michael Elgin,180,111,7.95,292,Oshawa, Ontario, Canada
467,MsChif,170,61,7.94,50,Missouri, USA,
468,Mance Warner,185,98,7.94,31,Bucksnort, Tennessee, USA
470,Mr. Anderson,188,110,7.93,613,Wisconsin Rapids, Wisconsin, USA
471,Gary Albright,191,160,7.92,25,Rhode Island, USA,
472,Sheik,180,110,7.92,48,Lansing, Michigan, USA
473,Ricky Marvin,169,79,7.92,77,Ciudad y Puerto de Veracruz, Veracruz, Mexiko
474,TAKA Michinoku,175,78,7.92,172,Yotsukaido, Chiba, Japan
475,Drew Gulak,180,92,7.92,219,Philadelphia, Pennsylvania, USA
476,Robbie Eagles,177,80,7.91,66,Jonestown, New South Wales, Australia
477,Crazy Sexy Mike,178,93,7.91,101,Berlin, Deutschland,
478,Mercedes Martinez,170,67,7.91,94,Waterbury, Connecticut, USA
481,Jack Brisco,191,102,7.9,30,Blackwell, Oklahoma, USA
482,El Phantasmo,183,83,7.9,85,Vancouver, British Columbia, Canada
483,Jordynne Grace,156,68,7.9,68,St. Louis, Missouri, USA
484,Jonathan Gresham,162,73,7.89,141,Atlanta, Georgia, USA
485,Josh Barnett,190,114,7.89,36,Seattle, Washington, USA
487,Yoshihito Sasaki,174,96,7.88,33,Kawaguchi, Saitama, Japan
488,Takeshi Morishima,190,125,7.88,184,Tokyo, Japan,
490,Thunder Rosa,161,54,7.87,114,Tijuana, Baja California, Mexiko
491,Santana,178,90,7.86,49,New York City, New York, USA
492,Kengo Mashimo,180,98,7.86,27,Maizuru, Kyoto, Japan
493,Diamond Dallas Page,196,106,7.85,323,Point Pleasant, New Jersey, USA
494,Rey Horus,170,75,7.85,46,Tijuana, Baja California, Mexiko
495,Jake Roberts,195,113,7.85,266,Gainesville, Texas, USA
496,Baron von Hagen,183,120,7.84,61,Hamburg, Deutschland,
497,Chris Raaber,192,114,7.84,126,Leoben, Steiermark, Österreich
498,MVP,180,114,7.83,709,Miami, Florida, USA
499,Ace Austin,173,79,7.83,53,Atlantic City, New Jersey, USA
500,Hugo Savinovich,178,105,7.82,33,Guayaquil, Ecuador,
501,Angelico,190,97,7.82,151,Johannesburg, South Africa,
502,SANADA,182,100,7.82,276,Niigata, Japan,
503,Jeremy Borash,178,82,7.8,99,Minneapolis, Minnesota, USA
504,Skayde,170,87,7.8,29,Mexico City, Distrito Federal, Mexiko
505,The Brian Kendrick,173,71,7.8,505,Fairfax, Virginia, USA
506,Jeff Hardy,185,99,7.8,1216,Cameron, North Carolina, USA
507,Mexxberg,190,110,7.8,53,Graz, Steiermark, Österreich
508,Woman,165,63,7.79,47,Boston, Massachusetts, USA
509,Drago,174,79,7.79,72,Mexico City, Distrito Federal, Mexiko
510,Brain Damage,192,123,7.78,63,Mansfield, Ohio, USA
511,Eric Bischoff,178,88,7.78,216,Detroit, Michigan, USA
512,Dolph Ziggler,183,100,7.78,829,Cleveland, Ohio, USA
513,Charlotte Flair,178,65,7.78,593,Charlotte, North Carolina, USA
514,Jim Cornette,183,105,7.77,241,Louisville, Kentucky, USA
515,Danny Havoc,185,86,7.77,96,Cylinder, Iowa, USA
516,Terry Gordy,195,135,7.77,72,Chattanooga, Tennessee, USA
517,Travis Banks,173,86,7.77,101,Auckland, New Zealand,
518,Sammy Guevara,178,84,7.77,153,Katy, Texas, USA
519,Eddie Edwards,180,97,7.77,202,Boston, Massachusetts, USA
521,Sami Callihan,175,95,7.77,243,Bellefontaine, Ohio, USA
522,Nicole Matthews,173,66,7.76,37,Coquitlam, British Columbia, Canada
523,Kaio,190,103,7.75,27,Como, Italien,
524,Tony Nese,175,89,7.75,144,Ridge, New York, USA
525,SUWA,173,95,7.74,30,Kagoshima, Japan,
526,Portia Perez,157,55,7.74,41,Ottawa, Ontario, Canada
528,Jungle Boy,178,76,7.74,134,California, USA,
529,Steve Maclin,183,102,7.74,30,Rutherford, New Jersey, USA
530,Jerry Lynn,175,93,7.73,226,Minneapolis, Minnesota, USA
531,Erik,185,112,7.73,79,Cleveland, Ohio, USA
532,Angel Garza,181,96,7.73,92,Monterrey, Nuevo Leon, Mexiko
533,AR Fox,183,84,7.72,97,Ansonia, Connecticut, USA
534,Cassie Lee,170,60,7.72,155,Sydney, New South Wales, Australia
535,Jerry Lawler,183,110,7.72,370,Memphis, Tennessee, USA
538,Heimo Ukonselkä,185,105,7.71,33,Helsinki, Finnland,
539,Fred Yehi,175,84,7.71,37,Georgia, USA,
540,Ivar,187,133,7.71,92,Lynn, Massachusetts, USA
541,Ricky Starks,183,88,7.7,66,New Orleans, Louisiana, USA
543,Koji Iwamoto,175,90,7.7,29,Kuwana, Mie, Japan
544,Daizee Haze,162,50,7.69,87,Cape Girardeau, Missouri, USA
545,Melina,162,55,7.69,312,Los Angeles, California, USA
546,Su Yung,165,59,7.69,48,Seattle, Washington, USA
547,Ikemen Jiro,180,90,7.69,34,Tokyo, Japan,
548,Marcel Barthel,190,95,7.69,184,Pinneberg, Schleswig-Holstein, Deutschland
549,Kimberly Page,178,55,7.68,58,Chicago, Illinois, USA
550,Molly Holly,162,64,7.68,133,Forest Lake, Minnesota, USA
551,Andre The Giant,213,240,7.68,300,Coulommiers, Ile-de-Frances, Frankreich
552,Caristico,170,79,7.68,274,Mexico City, Distrito Federal, Mexiko
553,Cash Wheeler,175,94,7.68,132,Raleigh, North Carolina, USA
554,Kacy Catanzaro,153,43,7.68,40,Glen Ridge, New Jersey, USA
555,Alundra Blayze,178,68,7.67,124,Mailand, Italien,
556,Karl Anderson,184,97,7.67,261,Detroit, Michigan, USA
558,Kylie Rae,165,66,7.67,41,Chicago, Illinois, USA
559,Ethan Page,188,103,7.67,89,Stoney Creek, Ontario, Canada
560,Ophidian,170,75,7.66,46,USA,,
561,Kaz Hayashi,173,83,7.66,75,Tokyo, Japan,
562,Robert Roode,183,106,7.66,471,Peterborough, Ontario, Canada
563,The Fiend,190,136,7.66,697,Brooksville, Florida, USA
564,Maika,162,60,7.65,45,Fukuoka, Japan,
565,LA Knight,188,104,7.65,105,Hagerstown, Maryland, USA
567,Masa Kitamiya,172,103,7.65,42,Tonami, Toyama, Japan
568,RD Evans,189,90,7.64,32,Winnipeg, Manitoba, Canada
569,Sabu,178,102,7.64,372,Detroit, Michigan, USA
570,Stacy Keibler,180,61,7.63,181,Baltimore, Maryland, USA
571,Kerry von Erich,188,115,7.63,105,Niagara Falls, New York, USA
573,Shelton Benjamin,188,113,7.63,580,Orangeburg, South Carolina, USA
574,Cannonball Grizzly,188,186,7.62,76,Omaha, Nebraska, USA
576,El Lindaman,161,80,7.62,36,Tokyo, Japan,
577,Tom Lawlor,183,93,7.61,30,Fall River, Massachusetts, USA
578,Sarah Logan,165,63,7.6,76,Jeffersonville, Indiana, USA
579,John Cena,185,114,7.6,1885,West Newbury, Massachusetts, USA
580,Ryo Saito,170,80,7.6,59,Yamagata, Japan,
581,Austin Theory,185,100,7.6,67,McDonough, Georgia, USA
582,Sunny,162,54,7.59,144,Asbury Park, New Jersey, USA
583,Carlos Cabrera,178,96,7.59,26,Bogota, Kolumbien,
584,Santana Garrett,165,54,7.59,68,Ocala, Florida, USA
585,Shane McMahon,187,105,7.59,510,Gaithersburg, Maryland, USA
586,Umaga,193,158,7.58,489,San Francisco, California, USA
587,Atsushi Aoki,170,85,7.58,76,Tokyo, Japan,
588,Marius Al-Ani,176,90,7.58,58,Eisenach, Thüringen, Deutschland
589,KAI,177,100,7.58,32,Yokohama, Kanagawa, Japan
590,Paul Orndorff,185,115,7.57,113,Winchester, Virginia, USA
591,Frankie Kazarian,185,98,7.57,309,Palm Springs, California, USA
593,Bobby Fish,180,89,7.57,190,Albany, New York, USA
594,Thumbtack Jack,178,83,7.56,183,München, Bayern, Deutschland
595,Chris Bosh,180,94,7.56,40,Beverly Hills, California, USA
596,Emil Sitoci,184,94,7.56,153,Ede, Gelderland, Niederlande
597,Ahmed Chaer,170,75,7.56,93,Berlin, Deutschland,
598,Kazunari Murakami,186,110,7.56,26,Toyama, Japan,
599,Trent,188,88,7.56,220,Mt. Sinai, New York, USA
600,Alex Pain,180,95,7.55,52,Mücheln, Sachsen-Anhalt, Deutschland
601,Bobby Eaton,182,107,7.55,88,Huntsville, Alabama, USA
602,Freddy Stahl,176,95,7.55,39,Bückeburg, Niedersachsen, Deutschland
603,Antonio Honda,168,80,7.55,32,Tokyo, Japan,
604,Matt Hardy,185,106,7.55,846,Cameron, North Carolina, USA
605,Kohei Sato,193,120,7.55,39,Koto, Tokyo, Japan
606,Montez Ford,185,105,7.55,77,Chicago, Illinois, USA
607,Shota Umino,183,93,7.55,54,Tokyo, Japan,
608,Damon Brix,190,107,7.54,56,Linz, Oberösterreich, Österreich
609,Gregory Iron,165,75,7.54,25,Cleveland, Ohio, USA
610,Tenille Dashwood,165,60,7.53,229,Melbourne, Victoria, Australia
612,T-BAR,201,118,7.52,137,Worcester, Massachusetts, USA
613,Nick Patrick,188,100,7.51,62,Lakeland, Florida, USA
614,Michael Knight,178,85,7.51,78,Schwerin, Mecklenburg-Vorpommern, Deutschland
615,Alex Koslov,170,86,7.51,70,Moldawien,,
616,Kazuyuki Fujita,182,115,7.51,36,Funabashi, Chiba, Japan
617,Prince Nana,180,107,7.51,46,Ghana,,
618,Jack Evans,173,77,7.51,261,Parkland, Washington, USA
620,Dick Murdoch,187,126,7.5,37,Amarillo, Texas, USA
621,Clark Connors,173,84,7.5,25,Snoqualmie, Washington, USA
622,Shinobu,173,78,7.5,25,Tome, Miyagi, Japan
623,Manabu Soya,180,112,7.5,27,Minowa, Nagano, Japan
624,Rocky Romero,170,78,7.49,195,Havanna, Kuba,
625,Rick Martel,185,108,7.49,161,Quebec City, Quebec, Canada
626,James Storm,185,103,7.49,271,Franklin, Tennessee, USA
627,Tatsuhito Takaiwa,178,94,7.49,42,Kameoka, Kyoto, Japan
628,Orange Cassidy,178,73,7.49,193,Stewartsville, New Jersey, USA
629,Noam Dar,175,77,7.49,141,Tel Aviv, Israel,
630,JJ Dillon,180,108,7.48,28,Trenton, New Jersey, USA
631,JC Bailey,183,86,7.48,43,Louisville, Kentucky, USA
632,Rickey Shane Page,196,128,7.48,32,Lordstown, Ohio, USA
633,Kevin von Erich,188,107,7.48,30,Belleville, Illinois, USA
634,EC3,185,102,7.48,231,Willoughby, Ohio, USA
635,Sheamus,193,121,7.48,736,Dublin, Ireland,
636,Daichi Hashimoto,180,92,7.48,47,Kanagawa, Japan,
637,Master Wato,176,80,7.48,74,Ikeda, Osaka, Japan
638,Lilian Garcia,165,50,7.47,183,Madrid, Spanien,
639,Ole Anderson,185,116,7.47,35,Minneapolis, Minnesota, USA
640,Silas Young,180,100,7.47,92,Appleton, Wisconsin, USA
642,Stu Grayson,178,85,7.47,74,Victoriaville, Quebec, Canada
643,Matt Cross,170,83,7.46,197,Cleveland, Ohio, USA
644,Tristan Archer,179,90,7.46,34,Amiens, Nord-Pas-de-Calais-Picardie, Frankreich
645,Ronda Rousey,170,61,7.45,169,Riverside, California, USA
647,Shane Helms,180,98,7.45,342,Smithfield, North Carolina, USA
648,Ryusuke Taguchi,180,91,7.45,186,Iwanuma, Miyagi, Japan
649,Human Tornado,190,78,7.44,81,Bakersfield, California, USA
650,The Miz,185,105,7.44,1216,Parma, Ohio, USA
651,Jade Chung,168,50,7.43,27,Guelph, Ontario, Canada
653,Bully Ray,193,127,7.42,439,Massapequa, New York, USA
654,Kagetora,170,80,7.42,35,Koutou, Tokyo, Japan
655,Excalibur,188,84,7.42,94,Detroit, Michigan, USA
656,TJ Wilson,175,91,7.42,329,Calgary, Alberta, Canada
657,Hiroyoshi Tenzan,183,115,7.42,149,Kyoto, Japan,
658,Yoshinobu Kanemaru,173,85,7.42,95,Kofu, Yamanashi, Japan
659,Ingo Vollenberg,180,70,7.41,28,Schmallenberg, Nordrhein-Westfalen, Deutschland
660,Frightmare,173,77,7.41,26,Middlesex, New Jersey, USA
661,Genki Horiguchi,173,75,7.41,55,Kumamoto, Japan,
662,Hajime Ohara,175,90,7.41,36,Kawasaki, Kanagawa, Japan
663,Slapjack,187,102,7.41,78,Perth, Western Australia, Australia
664,Stan Lane,185,102,7.4,29,Greensboro, North Carolina, USA
665,Jurn Simmons,188,115,7.4,57,Heeg, Friesland, Niederlande
666,Angelina Love,168,57,7.4,186,Toronto, Ontario, Canada
667,Joe Doering,195,135,7.4,51,Chicago, Illinois, USA
668,Riho,156,45,7.39,138,Shinagawa, Tokyo, Japan
669,Daga,173,82,7.39,35,Estado de Mexico, Mexiko,
670,Kris Statlander,173,65,7.39,79,West Islip, New York, USA
