Rank,Name,Height,Weight,Rating,Votes,City,State,Country
671,Jinsei Shinzaki,180,108,7.39,104,Tokushima, Japan,
672,Dusty Rhodes,186,137,7.38,244,Austin, Texas, USA
673,Pedro Morales,180,109,7.37,45,Culebra, Puerto Rico, USA
674,Hideyoshi Kamitani,180,108,7.36,32,Matsusaka, Mie, Japan
675,Takao Omori,190,110,7.36,57,Tokyo, Japan,
676,Kofi Kingston,185,97,7.36,731,Kumasi, Ashanti-Region, Ghana
677,Atsushi Kotoge,177,91,7.36,38,Kaizuka, Osaka, Japan
678,Franky Monet,173,66,7.36,75,Victoria, British Columbia, Canada
679,Beulah,167,52,7.35,65,Kalamazoo, Michigan, USA
680,Don Callis,188,105,7.35,77,Winnipeg, Manitoba, Canada
681,Chris Colen,185,101,7.35,90,Wien, Österreich,
682,Axel Tischer,187,111,7.35,218,Dresden, Sachsen, Deutschland
683,Ortiz,173,87,7.35,50,New York City, New York, USA
684,Tyler Breeze,185,89,7.35,263,Calgary, Alberta, Canada
685,Cody Rhodes,185,100,7.35,932,North Carolina, USA,
686,Damian Priest,200,114,7.35,106,West Nyack, New York, USA
687,Luther Ward,185,110,7.34,28,Dublin, Ireland,
688,Perry Saturn,178,106,7.34,186,Lakewood, Ohio, USA
689,Leyla Hirsch,150,57,7.34,46,Moskau, Russland,
690,Francine,170,53,7.33,50,Bear, Delaware, USA
691,Savannah,165,49,7.33,29,Vancouver, British Columbia, Canada
692,Allysin Kay,178,68,7.33,51,Detroit, Michigan, USA
693,Joseph Parks,195,159,7.33,413,Washington, District Of Columbia, USA
694,Shayna Baszler,170,62,7.33,197,Sioux Falls, South Dakota, USA
695,Allison Danger,170,56,7.32,58,Winnipeg, Manitoba, Canada
696,Mountie,185,109,7.32,116,St. Sulpice, Quebec, Canada
697,Matt Cappotelli,183,100,7.32,27,Norwich, New York, USA
699,Miro,183,127,7.32,431,Plovdiv, Bulgarien,
700,Ivan Kiev,188,93,7.31,79,Berlin, Deutschland,
702,Ken Shamrock,185,95,7.31,197,Warner Robins, Georgia, USA
703,Alberto El Patron,197,108,7.31,550,San Luis Potosi, Mexiko,
704,Sanshiro Takagi,175,105,7.31,28,Osaka, Japan,
706,Mike Rotunda,192,116,7.3,197,Syracuse, New York, USA
707,Phil LaFon,180,105,7.3,39,Nipigon, Ontario, Canada
708,Road Warrior Animal,185,130,7.29,168,Philadelphia, Pennsylvania, USA
709,Hallowicked,188,96,7.29,69,Pennsylvania, USA,
711,Chaos,183,109,7.29,30,Aarhus, Dänemark,
712,Deonna Purrazzo,157,55,7.29,76,Jefferson, New Jersey, USA
713,Kimona Wanalaya,156,46,7.28,31,Seoul, Südkorea,
714,Alex Colon,171,86,7.28,39,Hammonton, New Jersey, USA
715,Luchasaurus,196,106,7.28,94,Woodlands Hills, California, USA
716,Jay Lethal,178,97,7.28,413,Elizabeth, New Jersey, USA
717,Gedo,172,86,7.28,118,Musashimurayama, Tokyo, Japan
718,Pope,185,100,7.28,286,Jacksonville, Florida, USA
719,Raul Mendoza,171,80,7.28,38,Cordoba, Veracruz, Mexiko
720,Alex Wright,195,101,7.27,213,Schwabach, Bayern, Deutschland
721,Psycho Clown,189,107,7.27,25,Mexico City, Distrito Federal, Mexiko
722,Vampiro,190,113,7.27,157,Thunder Bay, Ontario, Canada
724,Robert Anthony,192,100,7.26,33,Plainfield, Illinois, USA
725,Brent Albright,183,108,7.25,107,Tulsa, Oklahoma, USA
726,Apollo Crews,185,110,7.25,325,Sacramento, California, USA
727,EVIL,178,106,7.25,249,Mishima, Shizuoka, Japan
728,Uli Fesseler,158,48,7.24,32,Hamburg, Deutschland,
729,Barry Windham,196,126,7.24,124,Fargo, Georgia, USA
730,Douki,170,85,7.24,37,Japan,,
731,Too Cold Scorpio,185,105,7.24,161,Texas, USA,
732,Jason Lee,172,72,7.24,28,Hong Kong, China,
733,Paul Wight,213,180,7.24,897,Aiken, South Carolina, USA
734,Taiyo Kea,185,106,7.24,48,Honolulu, Hawaii, USA
735,Ren Narita,182,83,7.24,37,Aomori, Japan,
736,Billy Kidman,177,89,7.23,232,New Haven, Connecticut, USA
737,Killer Kelly,165,58,7.22,45,Lissabon, Portugal,
738,Booker T,190,113,7.22,622,Houston, Texas, USA
739,TJP,178,76,7.22,276,Los Angeles, California, USA
740,Reckless Youth,178,91,7.21,28,Mt. Holly, New Jersey, USA
741,Alex Reynolds,178,89,7.21,46,Southampton, New York, USA
742,Natsu Sumire,164,60,7.21,33,Iwakura, Aichi, Japan
743,Kevin Nash,211,127,7.21,561,Detroit, Michigan, USA
744,Juice Robinson,191,100,7.21,280,Joliet, Illinois, USA
745,Amazing Red,168,70,7.2,141,Cayey, Puerto Rico, USA
747,Maria Kanellis-Bennett,170,52,7.2,342,Ottawa, Illinois, USA
748,Kevin Kelly,178,109,7.19,42,New York City, New York, USA
749,Robert Dreissker,180,134,7.19,61,Tulln, Niederösterreich, Österreich
750,John Bradshaw Layfield,195,128,7.19,633,Athens, Texas, USA
751,Cheech,183,80,7.18,60,New York City, New York, USA
752,King Muertes,183,111,7.18,158,Bayamon, Puerto Rico, USA
753,Jason Jordan,190,107,7.18,175,Tinley Park, Illinois, USA
754,Elizabeth,163,54,7.17,118,Frankfort, Kentucky, USA
755,Mr. Fuji,178,109,7.17,110,Honolulu, Hawaii, USA
756,Tito Santana,188,107,7.17,141,Mission, Texas, USA
757,Sasa Keel,196,106,7.16,56,Split, Dalmatien, Kroatien
758,Shane Douglas,183,111,7.16,171,Pittsburgh, Pennsylvania, USA
759,Tommy Dreamer,188,116,7.16,437,Yonkers, New York, USA
760,Corey Graves,185,93,7.16,151,Pittsburgh, Pennsylvania, USA
761,El Texano Jr.,174,100,7.16,48,Mexico City, Distrito Federal, Mexiko
762,Hulk Hogan,193,125,7.15,965,Augusta, Georgia, USA
764,Scorpio Sky,178,80,7.15,114,Los Angeles, California, USA
765,Rhino,177,134,7.15,405,Dearborn, Michigan, USA
766,Shane Taylor,185,143,7.15,25,Cleveland, Ohio, USA
767,Alexa Bliss,155,46,7.15,433,Columbus, Ohio, USA
768,Wardlow,188,113,7.15,61,Cleveland, Ohio, USA
770,Peter White,188,100,7.14,28,Wien, Österreich,
771,Jeff Jarrett,183,107,7.14,425,Hendersonville, Tennessee, USA
772,Earl Hebner,170,73,7.13,105,King William County, Virginia, USA
773,Mike Kruel,180,102,7.13,29,New York City, New York, USA
774,Da Mack,182,84,7.13,115,Hamburg, Deutschland,
775,Christina Von Eerie,163,56,7.13,30,Sacramento, California, USA
776,Jamie Noble,170,91,7.13,305,Hanover, West Virginia, USA
777,PCO,185,124,7.12,146,Montreal, Quebec, Canada
778,Daffney,168,59,7.11,111,Wiesbaden, Hessen, Deutschland
779,Marty Martinez,188,98,7.11,44,West Jordan, Utah, USA
780,PJ Black,185,97,7.11,248,Cape Town, South Africa,
781,Kazuki Hashimoto,170,80,7.11,26,Soka, Saitama, Japan
782,Eddie Gilbert,178,101,7.1,30,Lexington, Tennessee, USA
783,Robert Ray,185,100,7.1,40,Graz, Steiermark, Österreich
784,Bronson Reed,180,125,7.1,67,Australia,,
785,Muhammad Hassan,188,105,7.09,150,Syracuse, New York, USA
788,Powerhouse Hobbs,185,109,7.09,31,Palo Alto, California, USA
789,Velvet Sky,165,57,7.08,202,New Britain, Connecticut, USA
790,Tim Donst,178,109,7.08,50,East Stroudsburg, Pennsylvania, USA
792,Butcher,191,124,7.08,35,Buffalo, New York, USA
793,El Samurai,180,85,7.08,39,Hanamaki, Iwate, Japan
794,Yuya Uemura,180,82,7.08,36,Imabari, Ehime, Japan
795,Hector Garza,178,95,7.07,45,Monterrey, Nuevo Leon, Mexiko
796,Rambo,170,100,7.07,27,Santo Domingo de Guzmán, Dominikanische Republik,
797,Blade,183,100,7.07,44,Buffalo, New York, USA
798,Serena Deeb,162,58,7.07,128,Oakton, Virginia, USA
799,Wifebeater,193,111,7.06,32,Dallas, Texas, USA
800,Ron Simmons,185,125,7.06,242,Perry, Georgia, USA
803,LuFisto,160,63,7.05,83,Sorel, Quebec, Canada
804,Saya Kamitani,168,58,7.05,54,Kanagawa, Japan,
805,Scott Lost,175,84,7.04,49,Santa Cruz, California, USA
806,Yoshinari Ogawa,180,85,7.04,82,Toride, Ibaraki, Japan
808,Ryouji Sai,190,105,7.03,30,Osaka, Japan,
809,Mr. Insanity,192,107,7.02,48,Detroit, Michigan, USA
810,Gran Akuma,178,90,7.01,76,Boyertown, Pennsylvania, USA
811,Alofa,188,165,7,37,Samoa,,
812,Vincent,183,86,7,26,Warwick, Rhode Island, USA
813,Ace Romero,184,181,7,36,Saco, Maine, USA
814,Mansoor,183,89,7,52,Riyadh, Saudi Arabia,
816,Carlito,178,100,6.99,497,San Juan, Puerto Rico, USA
817,Jake Hager,193,130,6.99,567,Perry, Oklahoma, USA
818,Jimmy Yang,175,93,6.98,284,Los Angeles, California, USA
819,Hernandez,188,134,6.98,243,Houston, Texas, USA
820,Josh Raymond,175,83,6.97,31,Kalamazoo, Michigan, USA
821,Bobby Gunns,179,92,6.97,63,Heilbad Heiligenstadt, Thüringen, Deutschland
823,Ted DiBiase Jr.,188,107,6.95,330,Baton Rouge, Louisiana, USA
824,Sid Vicious,206,142,6.94,263,West Memphis, Arkansas, USA
825,Shotzi,167,57,6.94,82,California, USA,
826,John Kronus,191,116,6.93,44,Everett, Massachusetts, USA
827,Doug Furnas,180,110,6.93,40,Miami, Oklahoma, USA
828,Aron Stevens,193,110,6.93,320,Worcester, Massachusetts, USA
829,Todd Pettengill,183,79,6.92,25,Hagaman, New York, USA
830,Batista,196,126,6.92,1094,Arlington, Virginia, USA
831,Joaquin Wilde,170,77,6.92,132,Los Angeles, California, USA
834,Afa,188,148,6.9,59,Samoa,,
835,Nikki Roxx,175,64,6.9,80,Melrose, New Hampshire, USA
836,Patriot,190,118,6.9,41,Columbia, South Carolina, USA
837,Matt Striker,178,98,6.9,300,New York City, New York, USA
838,K-ness,172,74,6.9,28,Tokyo, Japan,
839,Togi Makabe,181,110,6.9,173,Sagamihara, Kanagawa, Japan
840,Saya Iida,145,54,6.9,50,Kashiwa, Chiba, Japan
842,Blitzkrieg,165,73,6.89,27,California, USA,
843,X-Dream,183,80,6.89,72,Köln, Nordrhein-Westfalen, Deutschland
844,Abdullah Kobayashi,175,165,6.89,62,Chikuma, Nagano, Japan
846,BUSHI,172,83,6.89,159,Tokyo, Japan,
847,Yokozuna,193,290,6.88,258,San Francisco, California, USA
848,Stevie Richards,187,100,6.88,223,Philadelphia, Pennsylvania, USA
849,Nicho,180,91,6.88,133,Tijuana, Baja California, Mexiko
850,YOH,171,85,6.88,96,Kurihara, Miyagi, Japan
851,Nick Gage,178,91,6.87,123,Salt Lake City, Utah, USA
852,Fabio Ferrari,187,101,6.87,30,Genua, Italien,
853,Celeste Bonin,165,58,6.86,148,Houston, Texas, USA
854,Maryse,173,52,6.86,345,Montreal, Quebec, Canada
855,Delirious,178,91,6.85,181,Missouri, USA,
856,Yoshiaki Yago,187,100,6.85,26,Imizu, Toyama, Japan
857,Dustin Rhodes,193,107,6.85,637,Austin, Texas, USA
858,Ricky Morton,180,103,6.84,63,Nashville, Tennessee, USA
859,Kenny King,183,104,6.84,115,Orlando, Florida, USA
860,Big E,180,130,6.84,416,Tampa, Florida, USA
861,Mascarita Dorada,134,48,6.83,58,Veracruz, Mexiko,
862,Kid Kash,175,93,6.83,132,Waynesboro, West Virginia, USA
863,Iron Sheik,183,117,6.83,157,Damghan, Provinz Semnan, Iran
864,Bunny,168,54,6.83,89,Toronto, Ontario, Canada
865,Xavier Woods,175,93,6.83,367,Marietta, Georgia, USA
866,Aykut Artan,188,107,6.82,27,Istanbul, Türkei,
867,Flip Gordon,178,88,6.82,65,Kalispell, Montana, USA
868,Bob Backlund,185,109,6.82,190,Princeton, Minnesota, USA
869,Wendi Richter,173,64,6.8,34,Dallas, Texas, USA
870,Jimmy Lloyd,178,100,6.8,29,New Jersey, USA,
871,Erick Stevens,183,86,6.79,95,Sarasota, Florida, USA
872,Necro Butcher,185,105,6.79,181,Morgantown, West Virginia, USA
873,Icarus,178,83,6.79,56,Pennsylvania, USA,
874,Roman Reigns,190,120,6.79,1000,Pensacola, Florida, USA
875,Arik Cannon,175,92,6.78,57,Chicago, Illinois, USA
876,Taeler Hendrix,170,57,6.78,40,New Bedford, Massachusetts, USA
878,Teoman,182,82,6.78,90,Berlin, Deutschland,
879,Moose,196,136,6.78,117,Seabrook, Maryland, USA
880,Messiah,185,96,6.77,29,Detroit, Michigan, USA
881,Fabulous Moolah,165,63,6.77,94,Kershaw County, South Carolina, USA
883,Makoto Oishi,170,75,6.77,25,Fuji, Shizuoka, Japan
884,Desean Pratt,175,81,6.76,40,Pennsauken, New Jersey, USA
885,Pascal Spalter,191,141,6.76,33,Berlin, Deutschland,
886,Tony Schiavone,178,85,6.76,82,Craigsville, Virginia, USA
887,Taichi,177,100,6.76,239,Ishikari, Hokkaido, Japan
888,Demolition Ax,192,132,6.75,76,Brownsville, Pennsylvania, USA
889,Chris Guy,175,96,6.75,54,Chicago, Illinois, USA
890,Jigsaw,188,86,6.75,95,New York City, New York, USA
891,Saki Kashima,163,50,6.75,55,Masuda, Shimane, Japan
892,Yota Tsuji,182,91,6.75,27,Yokohama, Kanegawa, Japan
893,Sgt. Slaughter,196,138,6.72,177,Detroit, Michigan, USA
894,Rain,168,58,6.72,38,Sacramento, California, USA
895,Jey Uso,188,109,6.71,193,San Francisco, California, USA
896,Peter Avalon,178,75,6.71,37,Carson City, Nevada, USA
897,Jaki Numazawa,174,100,6.71,34,Honjo, Saitama, Japan
899,John Walters,183,102,6.7,29,Framingham, Massachusetts, USA
900,Matt Borne,183,110,6.7,147,North Carolina, USA,
901,Todd Grisham,185,73,6.69,99,Hattiesburg, Mississippi, USA
902,Gerald Brisco,188,95,6.69,48,Oklahoma City, Oklahoma, USA
904,Tiger Mask,173,85,6.69,130,Urayasu, Chiba, Japan
905,Michael Modest,178,102,6.68,27,Berkeley, California, USA
906,Sexxxy Eddy,185,90,6.68,43,Montreal, Quebec, Canada
907,Jimmy Rave,173,94,6.67,84,Atlanta, Georgia, USA
908,Bo Jones,186,92,6.67,69,Elmshorn, Schleswig-Holstein, Deutschland
909,Taryn Terrell,167,57,6.67,107,New Orleans, Louisiana, USA
910,Kaleb With A K,183,94,6.67,35,Cartersville, Georgia, USA
911,Pat Patterson,178,111,6.66,72,Montreal, Quebec, Canada
912,Chris Candido,175,105,6.66,105,Edison, New Jersey, USA
913,Stephanie McMahon,173,65,6.66,389,Hartford, Connecticut, USA
914,Jessy Sorensen,178,94,6.66,28,Katy, Texas, USA
916,Matt Taven,188,99,6.66,91,Derry, New Hampshire, USA
917,Session Moth Martina,167,63,6.66,46,Dublin, Ireland,
918,Juventud Guerrera,165,80,6.65,157,Mexico City, Distrito Federal, Mexiko
919,Marty Jannetty,181,104,6.65,205,Columbus, Georgia, USA
920,Mikey Nicholls,185,106,6.65,47,Perth, Western Australia, Australia
921,Brian Pillman Jr.,185,93,6.65,45,Cincinnati, Ohio, USA
922,Mike Tenay,175,82,6.64,124,Los Angeles, California, USA
923,Madison Rayne,160,52,6.64,127,Columbus, Ohio, USA
924,Rambo,195,130,6.64,32,Montreal, Quebec, Canada
925,YOSHI-HASHI,180,102,6.64,199,Togo, Aichi, Japan
926,Torrie Wilson,176,58,6.63,237,Boise, Idaho, USA
927,Jay Skillet,178,83,6.63,26,Solingen, Nordrhein-Westfalen, Deutschland
928,Petey Williams,170,80,6.63,196,Windsor, Ontario, Canada
929,Kikutaro,168,105,6.63,51,Osaka, Japan,
930,Lince Dorado,170,77,6.63,122,East Pennsauken, New Jersey, USA
931,Karrion Kross,194,120,6.63,111,New York City, New Cork, USA
932,Silver King,176,98,6.62,36,Torreon, Coahuila, Mexiko
933,Sandman,188,111,6.62,313,Philadelphia, Pennsylvania, USA
934,Sean O'Haire,198,122,6.62,124,Hilton Head Island, South Carolina, USA
935,Jimmy Uso,188,109,6.62,185,San Francisco, California, USA
938,Hellvetic Warrior,180,112,6.61,30,Zürich, Schweiz,
939,Crazzy Steve,178,91,6.61,50,Montreal, Quebec, Canada
940,Veda Scott,155,52,6.61,48,Providence, Rhode Island, USA
941,Jessica McKay,178,60,6.61,142,Sydney, New South Wales, Australia
942,Gigi Dolin,165,52,6.61,32,Douglasville, Georgia, USA
943,Evil Uno,180,100,6.6,100,Gatineau, Quebec, Canada
944,Joey Janela,173,83,6.6,155,Hazlet Township, New Jersey, USA
945,Cloudy,164,68,6.59,53,Webster Hall, New York, USA
946,David Finlay,182,95,6.59,134,Achim, Niedersachsen, Deutschland
947,Sika,188,145,6.58,30,Leone, Samoa,
948,Dan Spivey,203,127,6.58,77,Griffin, Georgia, USA
950,Tom LaRuffa,180,91,6.58,35,Nizza, Alpes-Maritimes, Frankreich
951,Joe Gacy,183,113,6.57,41,Franklinville, New Jersey, USA
952,Ivan Koloff,178,113,6.56,53,Ontario, Canada,
953,Big John Studd,208,165,6.56,84,Butler, Pennsylvania, USA
954,Jazzy Gabert,186,88,6.56,97,Berlin, Deutschland,
955,Slick,193,90,6.55,59,Fort Worth, Texas, USA
956,Super Crazy,173,98,6.55,185,Tulancingo, Hidalgo, Mexiko
957,Col. Robert Parker,193,109,6.54,36,Dyersburg, Tennessee, USA
958,Monty Brown,187,125,6.54,163,Bridgeport, Michigan, USA
959,Earthquake,198,210,6.54,182,Surrey, British Columbia, Canada
960,Charlie Haas,188,110,6.54,273,Houston, Texas, USA
961,Don Fujii,175,105,6.54,34,Minoh, Osaka, Japan
963,Al Snow,185,107,6.53,202,Lima, Ohio, USA
964,Scott Norton,191,160,6.53,112,Minneapolis, Minnesota, USA
965,Fallah Bahh,180,193,6.53,29,Bloomfield, New Jersey, USA
966,Eric Young,183,102,6.53,338,Florence, Ontario, Canada
967,Ariel,165,61,6.52,137,Chino, California, USA
968,Armando Estrada,188,107,6.52,148,Chicago, Illinois, USA
970,Havok,183,120,6.52,57,Canton, Ohio, USA
971,Marc Roudin,173,82,6.51,76,Basel, Schweiz,
972,Brad Armstrong,183,106,6.51,56,Marietta, Georgia, USA
973,Anna Jay,173,65,6.51,56,Brunswick, Georgia, USA
974,Michael Hayes,185,107,6.51,88,Pensacola, Florida, USA
975,Matt Rehwoldt,190,98,6.5,187,Chicago, Illinois, USA
976,Ivan Putski,175,110,6.5,33,Krakau, Kleinpolen, Polen
977,Zelina Vega,154,48,6.5,115,New York City, New York, USA
978,Great-O-Khan,185,110,6.5,71,Maebashi, Gunma, Japan
979,Teddy Hart,183,85,6.49,132,Calgary, Alberta, Canada
980,Catrina,163,54,6.48,68,Tampa, Florida, USA
981,Nikita Koloff,188,122,6.48,45,Minneapolis, Minnesota, USA
982,Dan Severn,188,123,6.47,54,Coldwater, Michigan, USA
983,Teddy Long,178,73,6.46,218,Birmingham, Alabama, USA
984,Max Boyer,173,77,6.46,25,Longueuil, Quebec, Canada
985,Karsten Beck,181,106,6.46,141,Bottrop, Nordrhein-Westfalen, Deutschland
986,Lars Sullivan,190,137,6.46,73,Westminster, Colorado, USA
987,Brooklyn Brawler,183,109,6.46,143,New York City, New York, USA
988,Chelsea Green,170,57,6.46,53,Victoria, British Columbia, Canada
989,Rachael Ellering,168,64,6.46,25,Sauk Centre, Minnesota, USA
990,Shawn Spears,191,107,6.46,248,St. Catharines, Ontario, Canada
991,Chad Collyer,174,97,6.45,39,Liberty, Indiana, USA
992,Rezar,194,140,6.45,50,Albanien,,
993,Sonya Deville,170,59,6.45,103,New Jersey, USA,
994,Pinkie Sanchez,180,77,6.44,35,New York, New York, USA
995,Greg Valentine,180,113,6.44,136,Seattle, Washington, USA
996,Nyla Rose,175,77,6.43,109,Washington, District Of Columbia, USA
997,Nate Webb,188,84,6.42,47,Indianapolis, Indiana, USA
998,Blackjack Mulligan,198,157,6.42,30,Sweetwater, Texas, USA
1000,Gamma,170,80,6.42,30,Iwaki, Fukushima, Japan
