#,,Gimmick,Birthplace,Height,Weight,Promotioin,Rating,votes
1,,Christophe Agius,"Souffelweyersheim, Frankreich",,,,9.79,28
2,,Kenta Kobashi,"Fukuchiyama, Kyoto, Japan",186,115,,9.73,623
3,,Mitsuharu Misawa,"Yubari, Hokkaido, Japan",185,110,,9.72,525
4,,Manami Toyota,"Masuda, Shimane, Japan",168,72,,9.7,219
5,,Kazuchika Okada,"Anjo, Aichi, Japan",191,107,,9.69,840
6,,Toshiaki Kawada,"Fujioka, Tochigi, Japan",183,105,,9.68,265
7,,Hiroshi Tanahashi,"Ogaki, Gifu, Japan",181,101,,9.68,755
8,,Jaguar Yokota,"Tokyo, Japan",159,58,,9.65,39
9,,Jumbo Tsuruta,"Yamanashi, Japan",194,127,,9.64,194
10,,Mayu Iwatani,"Mine, Yamaguchi, Japan",163,53,,9.64,207
11,,Meiko Satomura,"Niigata, Japan",157,68,,9.63,201
12,,Akira Hokuto,"Yoshikawa, Saitama, Japan",168,63,,9.62,92
13,,Hiroyuki Unno,"Hatogaya, Saitama, Japan",173,76,,9.62,105
14,,Shawn Michaels,"Chandler, Arizona, USA",185,103,,9.61,1766
15,,Takumi Iroha,"Fukuoka, Japan",170,72,,9.59,40
16,,Jushin Thunder Liger,"Hiroshima, Japan",170,92,,9.59,629
17,,Arisa Nakajima,"Chichibu, Saitama, Japan",160,60,,9.57,67
18,,Lou Thesz,"Barnat, Michigan, USA",185,102,,9.56,128
19,,Megumi Kudo,"Koshiyaga, Saitama, Japan",162,60,,9.56,65
20,,Rikidozan,"South Hamgyong, Korea",176,116,,9.54,86
21,,Toshiyo Yamada,"Saitama, Japan",168,70,,9.53,31
22,,Paul Heyman,"Scarsdale, New York, USA",180,106,,9.53,668
23,,Chris Jericho,"Manhasset, New York, USA",180,103,,9.53,1834
24,,Bobby Heenan,"Chicago, Illinois, USA",183,105,,9.51,302
25,,El Santo,"Tulancingo, Hidalgo, Mexiko",175,95,,9.51,87
26,,ASUKA,"Yokohama, Kanagawa, Japan",174,67,,9.51,73
27,,Undertaker,"Houston, Texas, USA",208,136,,9.51,2117
28,,Io Shirai,"Kamakura, Kanagawa, Japan",156,55,,9.51,368
29,,Eddie Guerrero,"El Paso, Texas, USA",172,100,,9.49,982
30,,Minoru Suzuki,"Yokohama, Kanagawa, Japan",178,102,,9.49,479
31,,Tetsuya Naito,"Tokyo, Japan",180,102,,9.49,573
32,,Destroyer,"Buffalo, New York, USA",178,110,,9.48,32
33,,Katsuyori Shibata,"Kuwana, Mie, Japan",183,95,,9.48,398
34,,Tomohiro Ishii,"Kawasaki, Kanagawa, Japan",170,100,,9.48,525
35,,Steve Austin,"Austin, Texas, USA",188,116,,9.47,1050
36,,First Tiger Mask,"Shimonoseki, Yamaguchi, Japan",173,98,,9.47,163
37,,Billy Robinson,"Manchester, England, UK",188,110,,9.46,38
38,,AJ Styles,"Jacksonville, North Carolina, USA",180,99,,9.46,1535
39,,Kenny Omega,"Transcona, Manitoba, Canada",183,99,,9.46,961
40,,WALTER,"Wien, Österreich",193,134,,9.46,384
41,,Daniel Bryan,"Aberdeen, Washington, USA",173,95,,9.45,1436
42,,Kurt Angle,"Pittsburgh, Pennsylvania, USA",178,100,,9.45,1108
43,,Hiromu Takahashi,"Hachioji, Tokyo, Japan",171,88,,9.45,322
44,,Gene Okerlund,"Robbinsdale, Minnesota, USA",175,72,,9.42,176
45,,Cesar Duran,"Madrid, Spanien",,,,9.42,110
46,,Bret Hart,"Calgary, Alberta, Canada",183,107,,9.42,1109
47,,Karl Gotch,"Antwerpen, Antwerpen, Belgien",184,110,,9.42,82
48,,Johnny Saint,"Failsworth, Greater Manchester, England, UK",174,70,,9.42,113
49,,Kota Ibushi,"Kagoshima, Japan",181,93,,9.42,592
50,,Gorgeous George,"Butte, Nebraska, USA",173,94,,9.41,90
51,,Asuka,"Osaka, Japan",160,62,,9.41,541
52,,Howard Finkel,"New York City, New York, USA",173,76,,9.4,206
53,,Chigusa Nagayo,"Omura, Nagasaki, Japan",165,83,,9.4,44
54,,CM Punk,"Chicago, Illinois, USA",183,99,,9.39,1713
55,,Bruno Sammartino,"Pizzoferrato, Abruzzen, Italien",178,120,,9.39,199
56,,Ricky Steamboat,"West Point, New York, USA",178,107,,9.38,374
57,,Negro Casas,"Mexico City, Distrito Federal, Mexiko",170,76,,9.38,44
58,,Edge,"Orangeville, Ontario, Canada",193,108,,9.37,1482
59,,Naomichi Marufuji,"Saitama, Japan",176,90,,9.37,381
60,,Kento Miyahara,"Fukuoka, Japan",186,102,,9.37,185
61,,Kairi Sane,"Hikari, Yamaguchi, Japan",155,52,,9.34,261
62,,Takuya Nomura,"Tochigi, Japan",176,92,,9.34,49
63,,Buddy Rogers,"Camden, New Jersey, USA",183,107,,9.33,72
64,,Masashi Takeda,"Machida, Tokyo, Japan",170,85,,9.33,79
65,,Curt Hennig,"Minneapolis, Minnesota, USA",190,118,,9.31,525
66,,Keiji Muto,"Fujiyoshida, Yamanashi, Japan",188,110,,9.3,271
67,,Jim Ross,"Fort Bragg, California, USA",183,110,,9.29,499
68,,Shingo Takagi,"Chuo, Yamanashi, Japan",178,95,,9.29,358
69,,Stan Hansen,"Knox City, Texas, USA",192,138,,9.28,197
70,,Terry Funk,"Hammond, Indiana, USA",185,112,,9.28,347
71,,Kagetsu,"Settsu, Osaka, Japan",159,62,,9.28,91
72,,Aja Kong,"Tokyo, Japan",165,103,,9.28,137
73,,Go Shiozaki,"Kumamoto, Japan",183,110,,9.28,257
74,,Masaaki Mochizuki,"Tokyo, Japan",175,85,,9.28,82
75,,Yuji Okabayashi,"Nankoku, Kochi, Japan",175,120,,9.28,95
76,,Shinya Hashimoto,"Toki, Gifu, Japan",183,135,,9.27,111
77,,Arisa Hoshiki,"Funabashi, Chiba, Japan",167,52,,9.27,66
78,,Daisuke Sekimoto,"Osaka, Japan",175,115,,9.27,196
79,,Hyper Misao,"Ibaraki, Japan",164,,,9.26,30
80,,Ben-K,"Sakura, Chiba, Japan",174,99,,9.26,42
81,,Jun Akiyama,"Izuki, Osaka, Japan",188,110,,9.26,199
82,,Katsuhiko Nakajima,"Fukuoka, Japan",175,87,,9.26,205
83,,Owen Hart,"Calgary, Alberta, Canada",178,103,,9.25,528
84,,Yoshiaki Fujiwara,"Kitakami, Iwate, Japan",185,108,,9.24,37
85,,King Nakamura,"Mineyama, Kyoto, Japan",188,100,,9.24,802
86,,Takashi Sugiura,"Nagoya, Aichi, Japan",178,89,,9.24,152
87,,Mizuki,"Kobe, Hyogo, Japan",158,40,,9.24,36
88,,Rey Fenix,"Mexico City, Distrito Federal, Mexiko",177,75,,9.23,293
89,,Cesaro,"Luzern, Schweiz",195,110,,9.23,1175
90,,Yuki Ueno,"Osaka, Japan",174,78,,9.23,25
91,,Hayabusa,"Yatsushiro, Kumamoto, Japan",183,106,,9.22,157
92,,The Rock,"Hayward, California, USA",193,120,,9.22,1271
93,,Nigel McGuinness,"London, Greater London, England, UK",185,102,,9.22,384
94,,Nick Bockwinkel,"St. Paul, Minnesota, USA",178,120,,9.2,60
95,,Penta El Zero Miedo,"Mexico City, Distrito Federal, Mexiko",180,91,,9.2,337
96,,Chris Hero,"Dayton, Ohio, USA",193,122,,9.2,670
97,,Rina Yamashita,"Kagoshima, Japan",165,77,,9.2,29
98,,Rick Knox,"Riverside, California, USA",,,,9.19,47
99,,Stu Hart,"Saskatoon, Saskatchewan, Canada",178,105,,9.19,112
100,,Shuji Ishikawa,"Oshu, Iwate, Japan",195,130,,9.19,98
101,,Gordon Solie,"Minneapolis, Minnesota, USA",,,,9.18,50
102,,Genichiro Tenryu,"Katsuyama, Fukui, Japan",189,120,,9.18,119
103,,CIMA,"Sakai, Osaka, Japan",174,82,,9.18,201
104,,Mick Foley,"Bloomington, Indiana, USA",188,135,,9.17,877
105,,Kevin Owens,"Saint-Jean-sur-Richelieu, Quebec, Canada",180,120,,9.17,912
106,,Yuko Miyamoto,"Hatsukaichi, Hiroshima, Japan",175,90,,9.17,74
107,,Tsukasa Fujimoto,"Sendai, Miyagi, Japan",158,48,,9.17,52
108,,Sami Zayn,"Laval, Quebec, Canada",185,96,,9.16,798
109,,Austin Aries,"Milwaukee, Wisconsin, USA",175,91,,9.15,516
110,,Jake Lee,"Kitami, Hokkaido, Japan",192,110,,9.13,47
111,,Kensuke Sasaki,"Fukuoka, Japan",180,115,,9.12,175
112,,Randy Savage,"Columbus, Ohio, USA",186,106,,9.11,532
113,,YAMATO,"Ichinoseki, Iwate, Japan",172,82,,9.11,88
114,,Hiroshi Hase,"Oyabe, Toyama, Japan",183,105,,9.1,51
115,,Dynamite Kid,"Golborne, Lancashire, England, UK",173,104,,9.1,188
116,,Jun Kasai,"Obihiro, Hokkaido, Japan","173,5","91,5",,9.1,127
117,,Ric Flair,"Memphis, Tennessee, USA",180,110,,9.1,1085
118,,Bandido,"Torreon, Coahuila, Mexiko",170,83,,9.09,89
119,,Pete Dunne,"Birmingham, West Midlands, England, UK",179,93,,9.09,320
120,,Yuji Nagata,"Togane, Chiba, Japan",183,108,,9.09,296
121,,Gorilla Monsoon,"New York City, New York, USA",198,182,,9.08,114
122,,Dragon Lee,"Tala, Jalisco, Mexiko",171,75,,9.08,129
123,,Samoa Joe,"Orange County, California, USA",188,127,,9.08,871
124,,Vince McMahon,"New York City, New York, USA",185,100,,9.07,67
125,,Mike Quackenbush,"West Lawn, Pennsylvania, USA",183,87,,9.07,241
126,,Sting,"Omaha, Nebraska, USA",191,114,,9.07,817
127,,Maya Yukihi,"Chiba, Japan",164,57,,9.06,32
128,,Great Sasuke,"Morioka, Iwate, Japan",176,86,,9.06,131
129,,Fuminori Abe,"Setagaya, Tokyo, Japan",173,78,,9.06,31
130,,Mauro Ranallo,"Mount Lehman, Abbotsford, British Columbia, Canada",174,78,,9.05,221
131,,Ted DiBiase,"Miami Beach, Florida, USA",191,112,,9.05,328
132,,Keith Lee,"Wichita Falls, Texas, USA",188,151,,9.05,222
133,,Miyu Yamashita,"Fukuoka, Japan",165,,,9.04,68
134,,HARASHIMA,"Ome, Tokyo, Japan",178,90,,9.03,70
135,,Mayumi Ozaki,"Kawaguchi, Saitama, Japan",158,57,,9.02,42
136,,Momo Watanabe,"Sagamihara, Kanagawa, Japan",156,53,,9.02,123
137,,Trish Stratus,"Richmond Hill, Ontario, Canada",162,54,,9.01,550
138,,KENTA,"Souka, Saitama, Japan",174,85,,9.01,508
139,,Hana Kimura,"Yokohama, Kanagawa, Japan",164,58,,9,106
140,,Jesse Ventura,"Minneapolis, Minnesota, USA",193,123,,9,132
141,,Freddie Blassie,"St. Louis, Missouri, USA",178,100,,9,70
142,,Nobuhiko Takada,"Yokohama, Kanagawa, Japan",183,100,,9,39
143,,Tsukushi Haruka,"Kamisu, Ibaraki, Japan",146,44,,9,32
144,,Johnny Gargano,"Lakewood, Ohio, USA",178,90,,9,437
145,,Renee Young,"Ajax, Ontario, Canada",164,,,8.99,146
146,,Harley Race,"Kansas City, Missouri, USA",185,115,,8.99,147
147,,Will Ospreay,"Rainham, Essex, England, UK",185,100,,8.99,587
148,,Akira Taue,"Chichibu, Saitama, Japan",192,120,,8.99,135
149,,Tyler Bate,"Netherton, Dudley, West Midlands, England, UK",170,79,,8.98,251
150,,Alex Shelley,"Detroit, Michigan, USA",175,90,,8.95,397
151,,Demonic Flamita,"Ciudad Nezahualcoyotl, Estado de Mexico, Mexiko",170,75,,8.95,61
152,,Masato Tanaka,"Wakayama, Japan",181,90,,8.95,201
153,,Reo Hazuki,"Fukuoka, Japan",154,52,,8.94,47
154,,Vader,"Lynwood, California, USA",190,170,,8.94,433
155,,Charles Robinson,"Charlotte, North Carolina, USA",170,68,,8.94,162
156,,Bryce Remsburg,"Palmyra, Pennsylvania, USA",168,66,,8.94,76
157,,Shotaro Ashino,"Nishitokyo, Tokyo, Japan",174,85,,8.94,33
158,,Nanae Takahashi,"Kawaguchi, Saitama, Japan",165,65,,8.94,34
159,,Kushida,"Tokyo, Japan",175,85,,8.94,308
160,,Steve Wright,"Warrington, Cheshire, England, UK",185,95,,8.93,27
161,,Andrade El Idolo,"Gomez Palacio, Durango, Mexiko",180,95,,8.93,351
162,,Kyle O'Reilly,"Surrey, British Columbia, Canada",180,91,,8.93,360
163,,Chris Benoit,"Montreal, Quebec, Canada",175,101,,8.92,968
164,,Jacob Fatu,"California, USA",187,136,,8.92,36
165,,Jungle Kyona,"Nagoya, Aichi, Japan",156,62,,8.92,89
166,,Syuri,"Ebina, Kanagawa, Japan",162,52,,8.92,76
167,,Akito,"Nagoya, Aichi, Japan",175,84,,8.92,25
168,,Ares,"Zürich, Schweiz",180,98,,8.91,191
169,,Wesna,"Berlin, Deutschland",175,89,,8.91,120
170,,Shun Skywalker,"Toki, Gifu, Japan",180,85,,8.91,31
171,,Michael Buffer,"Philadelphia, Pennsylvania, USA",183,,,8.89,52
172,,Shoko Nakajima,"Niigata, Japan",147,,,8.88,40
173,,Paul Bearer,"Mobile, Alabama, USA",180,109,,8.87,258
174,,Yuji Hino,"Hirakata, Osaka, Japan",178,120,,8.87,51
175,,Konosuke Takeshita,"Osaka, Japan",187,99,,8.87,81
176,,Ultimo Dragon,"Nagoya, Aichi, Japan",172,83,,8.86,206
177,,El Hijo del Santo,"Mexico City, Distrito Federal, Mexiko",169,73,,8.85,52
178,,Takashi Sasaki,"Osaka, Japan",177,90,,8.84,31
179,,Tatsumi Fujinami,"Kunisaki, Oita, Japan",183,105,,8.83,83
180,,Mike Chioda,"Willingboro Township, New Jersey, USA",183,80,,8.82,73
181,,Kyoko Inoue,"Nanyo, Yamagata, Japan",166,108,,8.82,27
182,,Emi Sakura,"Chiba, Japan",158,70,,8.82,65
183,,Chihiro Hashimoto,"Sakai, Fukui, Japan",158,85,,8.82,32
184,,Otto Wanz,"Graz, Steiermark, Österreich",189,175,,8.81,42
185,,Lacey,"Minneapolis, Minnesota, USA",168,59,,8.81,109
186,,Yuki Ishikawa,"Odawara, Kanagawa, Japan",178,95,,8.81,30
187,,Seth Rollins,"Buffalo, Iowa, USA",187,93,,8.8,996
188,,Melissa Santos,Nicaragua,160,52,,8.8,44
189,,Hikaru Shida,"Samukawa, Kanagawa, Japan",165,60,,8.79,216
190,,Ilja Dragunov,"Moskau, Russland",175,85,,8.79,178
191,,Ryo Mizunami,"Nagoya, Aichi, Japan",160,67,,8.78,45
192,,Doug Williams,"Reading, Berkshire, England, UK",182,110,,8.77,290
193,,Naruki Doi,"Ikoma, Nara, Japan",172,82,,8.77,99
194,,Kenou,"Tokushima, Japan",174,95,,8.77,78
195,,Antonio Inoki,"Yokohama, Kanagawa, Japan",190,102,,8.76,118
196,,Christopher Daniels,"Kalamazoo, Michigan, USA",180,95,,8.76,596
197,,Ryuji Ito,"Takizawa, Iwate, Japan",185,95,,8.76,78
198,,Zack Sabre Jr.,"Isle of Sheppey, Kent, England, UK",183,85,,8.76,600
199,,Kay Lee Ray,"Glasgow, Scotland, UK",173,51,,8.76,133
200,,PAC,"Newcastle upon Tyne, Tyne and Wear, England, UK",172,88,,8.75,633
201,,Tetsuya Endo,"Shiroishi, Miyagi, Japan",180,88,,8.75,55
202,,Low Ki,"New York City, New York, USA",173,80,,8.74,432
203,,Dragon Kid,"Tokai, Aichi, Japan",162,70,,8.74,107
204,,Risa Sera,"Sera, Hiroshima, Japan",167,60,,8.74,26
205,,Tommaso Ciampa,"Everett, Massachusetts, USA",183,93,,8.73,332
206,,Rosemary,"Winnipeg, Manitoba, Canada",170,68,,8.73,80
207,,Konami,"Fukuyama, Hiroshima, Japan",156,55,,8.73,78
208,,Shigehiro Irie,"Osaka, Japan",173,115,,8.72,42
209,,Isami Kodaka,"Yokohama, Kanagawa, Japan",172,75,,8.72,57
210,,Tracy Williams,"New York City, New York, USA",188,84,,8.72,46
211,,Martin Kirby,"Thirsk, North Yorkshire, England, UK",180,82,,8.71,50
212,,BxB Hulk,"Sapporo, Hokkaido, Japan",178,78,,8.71,98
213,,Timothy Thatcher,"Sacramento, California, USA",190,102,,8.71,189
214,,Eita,"Nagano, Japan",170,75,,8.7,52
215,,Madison Eagles,"Sydney, New South Wales, Australia",185,75,,8.69,34
216,,Atsushi Onita,"Nagasaki, Japan",181,77,,8.69,71
217,,Christian Cage,"Kitchener, Ontario, Canada",185,95,,8.69,934
218,,Satoshi Kojima,"Tokyo, Japan",183,108,,8.69,198
219,,Ayako Hamada,"Mexico City, Distrito Federal, Mexiko",162,65,,8.68,64
220,,William Regal,"Codsall Wood, Staffordshire, England, UK",187,111,,8.68,657
221,,Cheerleader Melissa,"Los Angeles, California, USA",173,65,,8.68,140
222,,Dean Malenko,"Irvington, New Jersey, USA",172,98,,8.68,361
223,,Finn Balor,"Bray, County Wicklow, Ireland",180,87,,8.68,640
224,,Yuka Sakazaki,Japan,158,58,,8.67,78
225,,Sara Amato,"Martinez, California, USA",175,68,,8.66,129
226,,Cameron Grimes,"Cameron, North Carolina, USA",183,100,,8.66,185
227,,Kaito Kiyomiya,"Saitama, Japan",180,98,,8.66,79
228,,Sarah Stock,"Winnipeg, Manitoba, Canada",168,57,,8.65,91
229,,Akira Maeda,"Osaka, Japan",192,115,,8.64,38
230,,Zenshi,"Atlanta, Georgia, USA",175,78,,8.64,27
231,,Kazushi Sakuraba,"Katagami, Akita, Japan",180,85,,8.64,58
232,,Nick Jackson,"Hesperia, California, USA",178,81,,8.63,207
233,,Joel Gertner,"New York City, New York, USA",170,86,,8.62,51
234,,Kzy,"Ebetsu, Hokkaido, Japan",172,75,,8.62,52
235,,Sasha Banks,"Fairfield, California, USA",164,52,,8.62,608
236,,Riddle,"Allentown, Pennsylvania, USA",188,98,,8.62,268
237,,Hiroyo Matsumoto,"Hiratsuka, Kanagawa, Japan",167,70,,8.61,50
238,,Triple H,"Nashua, New Hampshire, USA",193,116,,8.61,1314
239,,Shuji Kondo,"Shizuoka, Japan",173,103,,8.6,47
240,,Beth Phoenix,"Elmira, New York, USA",170,70,,8.6,421
241,,Hachiman,"Kitahiroshima, Hokkaido, Japan",191,113,,8.6,54
242,,Naoya Nomura,"Kanazawa, Ishikawa, Japan",185,105,,8.6,39
243,,Saki Akai,"Kyoto, Japan",174,53,,8.6,39
244,,Koji Kanemoto,"Kobe, Hyogo, Japan",180,83,,8.59,69
245,,Masada,"Beaumont, Texas, USA",183,111,,8.59,85
246,,Bull Nakano,"Kawaguchi, Saitama, Japan",170,115,,8.58,105
247,,Truth Martini,"Hamtrack, Michigan, USA",173,89,,8.58,42
248,,Tony Deppen,"Shamokin, Pennsylvania, USA",169,75,,8.58,32
249,,Dory Funk Jr.,"Amarillo, Texas, USA",188,115,,8.58,82
250,,Ricochet,"Alton, Illinois, USA",175,85,,8.58,536
251,,Matt Jackson,"Rancho Cucamonga, California, USA",178,78,,8.58,207
252,,Mike Bailey,"Laval, Quebec, Canada",173,79,,8.58,126
253,,JT Dunn,"Providence, Rhode Island, USA",178,80,,8.57,36
254,,Tam Nakano,"Aichi, Japan",157,56,,8.57,103
255,,Taiji Ishimori,"Tagajo, Miyagi, Japan",163,75,,8.57,189
256,,Dave Prazak,"Chicago, Illinois, USA",170,66,,8.56,76
257,,Mil Mascaras,"San Luis Potosi, Mexiko",180,105,,8.56,56
258,,Jay Briscoe,"Salisbury, Maryland, USA",185,106,,8.56,252
259,,Masato Yoshino,"Higashiosaka, Osaka, Japan",172,75,,8.56,100
260,,Steve Douglas,"Meerane, Sachsen, Deutschland",185,94,,8.55,186
261,,David Starr,"Philadelphia, Pennsylvania, USA",180,96,,8.54,172
262,,Masahiro Chono,"Seattle, Washington, USA",186,96,,8.54,118
263,,Oney Lorcan,"Boston, Massachusetts, USA",185,88,,8.54,163
264,,Scott Hall,"Londontowne, Maryland, USA",195,120,,8.53,506
265,,Osamu Nishimura,"Tokyo, Japan",186,105,,8.53,42
266,,Minoru Tanaka,"Komaki, Aichi, Japan",175,76,,8.53,79
267,,Davey Boy Smith,"Manchester, England, UK",180,122,,8.52,356
268,,Sensational Sherri,"New Orleans, Louisiana, USA",170,63,,8.52,158
269,,Joe E. Legend,"Toronto, Ontario, Canada",190,121,,8.52,146
270,,Magnum TA,"Tidewater, Virginia, USA",186,109,,8.52,57
271,,Marty Scurll,"Littleport, Cambridgeshire, England, UK",175,83,,8.52,304
272,,Kazusada Higuchi,"Monbetsu, Hokkaido, Japan",185,110,,8.52,45
273,,Hirooki Goto,"Kuwana, Mie, Japan",182,103,,8.52,341
274,,Becky Lynch,"Dublin, Ireland",168,59,,8.52,562
275,,Daisuke Harada,"Suita, Osaka, Japan",169,80,,8.52,65
276,,Sarray,"Tokyo, Japan",158,60,,8.52,64
277,,Roddy Piper,"Saskatoon, Saskatchewan, Canada",183,104,,8.51,338
278,,Raven,"Philadelphia, Pennsylvania, USA",182,115,,8.51,403
279,,Lita,"Fort Lauderdale, Florida, USA",170,61,,8.51,424
280,,Davey Richards,"Othello, Washington, USA",172,92,,8.51,294
281,,Danshoku Dino,"Setoda, Hiroshima, Japan",179,105,,8.5,53
282,,Jon Moxley,"Cincinnati, Ohio, USA",188,102,,8.5,919
283,,Jay White,"Auckland, New Zealand",186,100,,8.5,358
284,,Tony Chimel,"Cherry Hill, New Jersey, USA",185,102,,8.49,123
285,,Dr. Wagner Jr,"Torreon, Coahuila, Mexiko",177,98,,8.49,60
286,,LA Park,"Torreon, Coahuila, Mexiko",185,136,,8.49,135
287,,AZM,"Tokyo, Japan",155,45,,8.49,86
288,,Brian Pillman,"Norwood, Ohio, USA",178,103,,8.48,210
289,,James Mason,"London, England, UK",180,100,,8.48,32
290,,Cara Noir,"Romford, Essex, England, UK",182,90,,8.48,45
291,,Ember Moon,"Dallas, Texas, USA",157,55,,8.48,231
292,,Thommy Giesen,"Moers, Nordrhein-Westfalen, Deutschland",,,,8.47,29
293,,Dave Penzer,"Atlanta, Georgia, USA",170,86,,8.47,31
294,,Toni Storm,"Auckland, New Zealand",168,65,,8.47,216
295,,Robbie Brookside,"Liverpool, Merseyside, England, UK",188,93,,8.47,82
296,,Adam Cole,"Panama City, Florida, USA",180,95,,8.47,490
297,,Rick Rude,"Robbinsdale, Minnesota, USA",191,114,,8.46,221
298,,Arn Anderson,"Rome, Georgia, USA",183,114,,8.46,296
299,,Steve Williams,"Lakewood, Colorado, USA",188,119,,8.45,154
300,,SUGI,"Fukuroi, Shizuoka, Japan",165,65,,8.45,55
301,,John Silver,"Wantagh, New York, USA",163,68,,8.45,79
302,,Rush,"Tala, Jalisco, Mexiko",183,93,,8.45,65
303,,Akira Tozawa,"Nishinomiya, Hyogo, Japan",170,71,,8.45,237
304,,MAO,"Osaki, Miyagi, Japan",177,80,,8.45,30
305,,Michael Kovac,"Linz, Oberösterreich, Österreich",180,104,,8.44,197
306,,Drake Younger,"Indianapolis, Indiana, USA",175,82,,8.44,175
307,,Josh Alexander,"Bolton, Ontario, Canada",185,109,,8.44,54
308,,Dakota Kai,"Auckland, New Zealand",165,58,,8.44,144
309,,Gabe Sapolsky,"Brookline, Massachusetts, USA",173,,,8.42,56
310,,Vince McMahon,"Pinehurst, North Carolina, USA",187,110,,8.42,592
311,,Chris Dickinson,"New York City, New York, USA",178,107,,8.42,72
312,,Ultimo Guerrero,"Gomez Palacio, Durango, Mexiko",173,93,,8.42,37
313,,John Klinger,"Bitburg, Rheinland-Pfalz, Deutschland",180,104,,8.42,282
314,,Ari Sterling,"Lexington, Kentucky, USA",186,84,,8.42,25
315,,John Morrison,"Palos Verdes, California, USA",185,96,,8.42,873
316,,Art Barr,"Portland, Oregon, USA",185,109,,8.41,33
317,,Malakai Black,"Alkmaar, Nordholland, Niederlande",180,96,,8.41,475
318,,Johnny Moss,"Egremont, England, UK",180,100,,8.4,44
319,,Santos Escobar,"Mexico City, Distrito Federal, Mexiko",180,90,,8.4,100
320,,Yukio Sakaguchi,"Tokyo, Japan",177,79,,8.4,34
321,,Natsupoi,"Yokohama, Kanagawa, Japan",150,47,,8.4,49
322,,Starlight Kid,Japan,150,45,,8.39,75
323,,Susumu Yokosuka,"Yokosuka, Kanagawa, Japan",173,77,,8.39,61
324,,Mark Haskins,"Oxford, England, UK",170,75,,8.39,109
325,,Adam Page,"Aaron's Creek, Virginia, USA",182,97,,8.39,315
326,,James Mitchell,"Orlando, Florida, USA",175,95,,8.38,116
327,,Gran Metalik,"Guadalajara, Jalisco, Mexiko",176,80,,8.37,137
328,,Tony St. Clair,"Bolton, England, UK",186,111,,8.36,43
329,,Bam Bam Bigelow,"Secaucus, New Jersey, USA",191,164,,8.36,311
330,,Riki Choshu,"Tokuyama, Yamaguchi, Japan",184,120,,8.36,54
331,,Super Dragon,"Los Angeles, California, USA",183,102,,8.36,166
332,,Jeff Cobb,"Honolulu, Hawaii, USA",178,119,,8.36,226
333,,Tegan Nox,"Bargoed, Wales, UK",167,64,,8.36,100
334,,Zeus,"Osaka, Japan",181,105,,8.36,68
